91303,מ.מ. חורה ,עסיבי חליל ,,, כולל קליטה ,חישוב תקציב יחסי :,מספר חודשים ,תמצית נתוני התקציב הרגיל מפורט -- דוח כספי לתקופה 3102 / 40 - 10 ,4/22/2013,15:29,,,
1.814000.120,תוספות שאינן נכללות בשכר ,0,0,0,0,0,,,,,,,
1.814000.130,שעות נוספות ,0,0,0,0,0,,,,,,,
1.814000.140,החזר הוצאות ,0,0,0,0,0,,,,,,,
1.814000.181,הפרשות סוציאליות ,0,0,0,0,0,,,,,,,
1.814000.182,מיסים ועלויות ,0,0,0,0,0,,,,,,,
1.814000.320,פיצויים ,0,0,0,0,0,,,,,,,
1.814001.110,השכר הקובע ,0,0,0,0,0,,,,,,,
1.814001.120,תוספות שאינן נכללות בשכר ,0,0,0,0,0,,,,,,,
1.814001.130,שעות נוספות ,0,0,0,0,0,,,,,,,
1.814001.140,החזר הוצאות ,0,0,0,0,0,,,,,,,
1.814001.181,הפרשות סוציאליות ,0,0,0,0,0,,,,,,,
1.814001.182,מיסים ועלויות ,0,0,0,0,0,,,,,,,
1.814001.320,פיצויים ,0,0,0,0,0,,,,,,,
1.815200.110,השכר הקובע-עמל ,142,47,15,32,68,,,,,,,
1.815200.120,תוספות שאינן נכללות בשכר ,4,1,0,1,100,,,,,,,
1.815200.130,שעות נוספות-עמל ,0,0,0,0,0,,,,,,,
1.815200.140,החזר הוצאות-עמל ,4,1,0,1,100,,,,,,,
1.815200.181,הפרשות סוציאליות ,33,11,0,11,100,,,,,,,
1.815200.182,מיסים ועלויות ,12,4,0,4,100,,,,,,,
1.815201.110,השכר הקבוע-אלנור ,12,4,2,2,50,,,,,,,
1.815201.120,תוספות שאינן נכללות בשכר ,0,0,0,0,0,,,,,,,
1.815201.130,שעות נוספות-אלנור ,0,0,0,0,0,,,,,,,
1.815201.140,החזר הוצאות-אלנור ,0,0,0,0,0,,,,,,,
1.815201.181,הפרשות סוציאליות ,0,0,0,0,0,,,,,,,
1.815201.182,מיסים ועלויות ,0,0,0,0,0,,,,,,,
1.815203.110,"השכר הקובע - בי""ס מקיף עמל ",0,0,26,-26,0,,,,,,,
1.815204.110,השכר הקובע - מקיף אלסלאם ,0,0,35,-35,0,,,,,,,
1.815209.110,"בי""ס תיכון-מרכז למידה ",0,0,17,-17,0,,,,,,,
1.816600.110,השכר הקובע ,0,0,0,0,0,,,,,,,
1.816600.120,תוספות שאינן נכללות בש ,0,0,0,0,0,,,,,,,
1.816600.130,שעות נוספות ,0,0,0,0,0,,,,,,,
1.816600.140,החזר הוצאות ,0,0,0,0,0,,,,,,,
1.816600.181,הפרשות סוציאליות ,0,0,0,0,0,,,,,,,
1.816600.182,מיסים ועלויות ,0,0,0,0,0,,,,,,,
1.817100.110,השכר הקובע ,36,12,11,1,8,,,,,,,
1.817100.120,תוספות שאינן נכללות בש ,0,0,0,0,0,,,,,,,
1.817100.130,שעות נוספות ,0,0,0,0,0,,,,,,,
1.817100.140,החזר הוצאות ,0,0,0,0,0,,,,,,,
1.817100.181,הפרשות סוציאליות ,8,3,0,3,100,,,,,,,
1.817100.182,מיסים ועלויות ,2,1,0,1,100,,,,,,,
1.817200.110,השכר הקובע ,0,0,0,0,0,,,,,,,
1.817200.120,תוספות שאינן נכללות בש ,0,0,0,0,0,,,,,,,
1.817200.130,שעות נוספות ,0,0,0,0,0,,,,,,,
1.817200.140,החזר הוצאות ,0,0,0,0,0,,,,,,,
1.817200.181,הפרשות סוציאליות ,0,0,0,0,0,,,,,,,
1.817200.182,מסיים ועלויות ,0,0,0,0,0,,,,,,,
1.817300.110,השכר הקובע ,581,194,275,-82,42,,,,,,,
1.817300.120,תוספות שאינן נכללות בשכר ,10,3,0,3,100,,,,,,,
1.817300.130,שעות נוספות ,14,5,0,5,100,,,,,,,
1.817300.140,החזר הוצאות ,157,52,0,52,100,,,,,,,
1.817300.181,הפרשות סוציאליות ,134,45,0,45,100,,,,,,,
1.817300.182,מיסים ועלויות ,58,19,0,19,100,,,,,,,
1.817300.320,פיצויים ,0,0,0,0,0,,,,,,,
1.817600.110,השכר הקובע ,0,0,0,0,0,,,,,,,
1.817600.120,תוספות שאינן נכללות בש ,0,0,0,0,0,,,,,,,
1.817600.130,שעות נוספות ,0,0,0,0,0,,,,,,,
1.817600.140,החזר הוצאות ,0,0,0,0,0,,,,,,,
1.817600.181,הפרשות סוציאליות ,0,0,0,0,0,,,,,,,
1.817600.182,מיסים ועלויות ,0,0,0,0,0,,,,,,,
1.817700.110,השכר הקובע ,41,14,33,-20,142,,,,,,,
1.817700.120,תוספות שאינן נכללות בש ,1,0,0,0,0,,,,,,,
1.817700.130,שעות נוספות ,0,0,0,0,0,,,,,,,
1.817700.140,החזר הוצאות ,12,4,0,4,100,,,,,,,
1.817700.181,הפרשות סוציאליות ,10,3,0,3,100,,,,,,,
1.817700.182,מיסים ועלויות ,4,1,0,1,100,,,,,,,
1.817700.320,פיצויים ,0,0,0,0,0,,,,,,,
1.817701.110,השכר הקובע ,46,15,8,7,46,,,,,,,
1.817701.120,תוספות שאינן נכללות בשכר ,0,0,0,0,0,,,,,,,
1.817701.130,שעות נוספות ,1,0,0,0,0,,,,,,,
1.817701.140,החזר הוצאות ,0,0,0,0,0,,,,,,,
1.817701.181,הפרשות סוציאליות ,1,0,0,0,0,,,,,,,
1.817701.182,מסים ועלויות ,4,1,0,1,100,,,,,,,
1.817800.110,השכר הקובע ,34,11,10,1,9,,,,,,,
1.817800.120,תוספות שאינן נכללות בשכר ,1,0,0,0,0,,,,,,,
1.817800.130,שעות נוספות ,0,0,0,0,0,,,,,,,
1.817800.140,החזר הוצאות ,0,0,0,0,0,,,,,,,
1.817800.181,הפרשות סוציאליות ,4,1,0,1,100,,,,,,,
1.817800.182,מיסים ועלויות ,2,1,0,1,100,,,,,,,
1.817800.320,פיצויים ,0,0,0,0,0,,,,,,,
1.817900.110,השכר הקובע ,0,0,0,0,0,,,,,,,
1.817900.120,תוספות שאינן נכללות בש ,0,0,0,0,0,,,,,,,
1.817900.181,הפרשות סוציאליות ,0,0,0,0,0,,,,,,,
1.817900.182,מיסים ועלויות ,0,0,0,0,0,,,,,,,
1.817900.320,פיצויים ,0,0,0,0,0,,,,,,,
1.817901.110,"השכר הקובע - גנ""י סייעת תלמי",124,41,27,14,34,,,,,,,
1.817901.120,תוספות שאינן נכללות ב ,0,0,0,0,0,,,,,,,
1.817901.130,שעות נוספות ,1,0,0,0,0,,,,,,,
1.817901.140,החזר הוצאות ,0,0,0,0,0,,,,,,,
1.817901.181,הפרשות סוציאליות ,5,2,0,2,100,,,,,,,
1.817901.182,מיסים ועלויות ,9,3,0,3,100,,,,,,,
1.817902.110,השכר הקובע-פרוייקט הישיגם ,0,0,5,-5,0,,,,,,,
1.817903.110,השכר הקובע-עיר פעילה ובריאה ,0,0,4,-4,0,,,,,,,
1.817904.110,השכר הקובע-פרוייקט זוזו ,0,0,7,-7,0,,,,,,,
1.817910.110,השכר הקובע-תפנית ,0,0,0,0,0,,,,,,,
1.817910.120,תוספות שאינן נכללות בפנית ,0,0,0,0,0,,,,,,,
1.817910.130,שעות נוספות-תפנית ,0,0,0,0,0,,,,,,,
1.817910.140,החזר הוצאות-תפנית ,0,0,0,0,0,,,,,,,
1.817910.181,הפרשות סוציאליות ,0,0,0,0,0,,,,,,,
1.817910.182,מיסים ועלויות-תפנית ,0,0,0,0,0,,,,,,,
1.817910.320,פיצויים-תפנית ,0,0,0,0,0,,,,,,,
1.818000.110,השכר הקובע ,0,0,0,0,0,,,,,,,
1.818000.120,תוספות שאינן נכללות בשכר ,0,0,0,0,0,,,,,,,
1.818000.130,שעות נוספות ,0,0,0,0,0,,,,,,,
1.818000.140,החזר הוצאות ,0,0,0,0,0,,,,,,,
1.818000.181,הפרשות סוציאליות ,0,0,0,0,0,,,,,,,
1.818000.182,מיסים ועלויות ,0,0,0,0,0,,,,,,,
. ," סה""כ שכר עובדי חינוך ",9096,3032,2781,251,8,,,,,,,
1.811000.510,כיבוד ללא עודפות-חינוך ,0,0,0,0,0,,,,,,,
1.811000.511,אירוח וכיבוד ,0,0,0,0,0,,,,,,,
1.811000.514,רכישת מתנות ,0,0,0,0,0,,,,,,,
1.811000.521,השתלמויות ,8,3,6,-3,100,,,,,,,
1.811000.523,דמי חבר באירגונים ,0,0,1,-1,0,,,,,,,
1.811000.534,השכרת רכב ,0,0,0,0,0,,,,,,,
1.811000.540,הוצאות תקשורת ,0,0,0,0,0,,,,,,,
1.811000.550,הוצאות פרסום ,0,0,0,0,0,,,,,,,
1.811000.560,הוצאות משרדיות ,0,0,0,0,0,,,,,,,
1.811000.580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,,,,,,,
1.811000.731,דלק ושמנים-חינוך ,40,13,8,5,38,,,,,,,
1.811000.743,רכישת כלים ומכשור ,0,0,0,0,0,,,,,,,
1.811000.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.811000.751,שיפוצי בתי ספר ,0,0,0,0,0,,,,,,,
1.811000.780,הוצאות שונות ,0,0,0,0,0,,,,,,,
1.811000.930,רכישת ציוד יסודי ,10,3,0,3,100,,,,,,,
1.811000.931,רכישות כיתות לחינוך ,0,0,0,0,0,,,,,,,
1.812020.522,ספרות מקצועית ועתונות ,0,0,0,0,0,,,,,,,
1.812200.410,דמי חכירה ,0,0,0,0,0,,,,,,,
1.812200.431,חשמל ,120,40,21,19,47,,,,,,,
1.812200.432,מים ,20,7,0,7,100,,,,,,,
1.812200.433,חומרי נקיון ,5,2,12,-11,550,,,,,,,
1.812200.450,רהוט ואחזקתו ,0,0,0,0,0,,,,,,,
1.812200.540,הוצאות תקשורת ,0,0,0,0,0,,,,,,,
1.812200.560,הוצאות משרדיות ,0,0,0,0,0,,,,,,,
1.812200.580,הוצאות ארגוניות/אחרות ,2,1,3,-3,300,,,,,,,
1.812200.720,חומרים ,100,33,26,8,24,,,,,,,
1.812200.721,תש' הורים חומרים-חובה ,0,0,0,0,0,,,,,,,
1.812200.743,רכישת כלים ומכשור ,0,0,8,-8,0,,,,,,,
1.812200.750,עבודות קבלניות ,135,45,8,37,82,,,,,,,
1.812200.753,הזנה ,160,53,0,53,100,,,,,,,
1.812200.930,רכישת ציוד יסודי ,120,40,22,18,45,,,,,,,
1.812300.410,"שכ""ד ",260,87,18,69,79,,,,,,,
1.812300.420,"ששכ""ד ודמי חכירה ",0,0,0,0,0,,,,,,,
1.812300.431,חשמל ,50,17,0,17,100,,,,,,,
1.812300.432,מים ,30,10,0,10,100,,,,,,,
1.812300.433,חומרי נקיון ,25,8,12,-4,50,,,,,,,
1.812300.540,הוצאות תקשורת ,0,0,0,0,0,,,,,,,
1.812300.560,הוצאות משרדיות ,8,3,2,1,33,,,,,,,
1.812300.580,הוצאות ארגוניות/אחרות ,2,1,0,1,100,,,,,,,
1.812300.720,חומרים ,50,17,26,-9,52,,,,,,,
1.812300.721,"תש' הורים חומרים-ט""ח ",0,0,0,0,0,,,,,,,
1.812300.743,רכישת כלים וציוד ,0,0,9,-9,0,,,,,,,
1.812300.750,עבודות קבלניות ,100,33,38,-5,15,,,,,,,
1.812300.760,גננות עובדות מדינה ,3500,1167,702,464,39,,,,,,,
1.812300.780,הוצאות שונות ,0,0,0,0,0,,,,,,,
1.812300.930,רכישת ציוד יסודי ,60,20,68,-48,240,,,,,,,
1.812302.750,"עבודות קבלניות-מעגן גנ""י ",50,17,0,17,100,,,,,,,
1.813200.422,תחזוקת מבנים-חומרים ,0,0,0,0,0,,,,,,,
1.813200.431,חשמל ,0,0,11,-11,0,,,,,,,
1.813200.432,מים חורה א ,0,0,-5,5,0,,,,,,,
1.813200.433,חומרי נקיון ,0,0,0,0,0,,,,,,,
1.813200.434,שרותי נקיון ,0,0,13,-13,0,,,,,,,
1.813200.441,ביטוח ,0,0,0,0,0,,,,,,,
1.813200.450,ע ,0,0,0,0,0,,,,,,,
1.813200.511,אירוח וכיבוד ,0,0,0,0,0,,,,,,,
1.813200.521,השתלמויות ,0,0,0,0,0,,,,,,,
1.813200.522,ספרות מקצועית ועתונות ,0,0,0,0,0,,,,,,,
1.813200.540,הוצאות תקשורת ,0,0,2,-2,0,,,,,,,
1.813200.560,הוצאות משרדיות ,0,0,0,0,0,,,,,,,
1.813200.580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,,,,,,,
1.813200.720,חומרים ,0,0,0,0,0,,,,,,,
1.813200.721,תש' הורים חומרים-יסודי א' ,0,0,0,0,0,,,,,,,
1.813200.722,אגרת שיכפול-יסודי א' ,0,0,0,0,0,,,,,,,
1.813200.743,רכישת כלים ומכשור ,0,0,0,0,0,,,,,,,
1.813200.750,עבודות קבלניות-יסודי א' ,40,13,2,11,84,,,,,,,
1.813200.751,"שמירה בי""ס חורה א' ",25,8,17,-9,112,,,,,,,
1.813200.752,דוברת קזוז שעות חורה א' ,0,0,0,0,0,,,,,,,
1.813200.753,הזנת תלמידים יסודי א' ,92,31,6,24,77,,,,,,,
1.813200.780,הוצאות שונות-יסודי א' ,0,0,0,0,0,,,,,,,
1.813200.781,"שח""פ-יסודי א' ",0,0,0,0,0,,,,,,,
1.813200.810,השתת' בתקציב חרה א' ,105,35,49,-14,40,,,,,,,
1.813200.811,השתת' מיוחדת חורה א ,10,3,28,-25,833,,,,,,,
1.813200.812,השתת' בשיפוצים חורה א ,10,3,0,3,100,,,,,,,
1.813200.930,רכישת ציוד יסודי ,10,3,0,3,100,,,,,,,
1.813201.422,תחזוקת מבנים-חומרים ,0,0,0,0,0,,,,,,,
1.813201.431,חשמל ,0,0,0,0,0,,,,,,,
1.813201.432,מים אלעטאונה ,0,0,-5,5,0,,,,,,,
1.813201.433,חומרי נקיון ,0,0,0,0,0,,,,,,,
1.813201.434,שרותי נקיון ,65,22,29,-7,31,,,,,,,
1.813201.441,ביטוח ,0,0,0,0,0,,,,,,,
1.813201.450,רהוט ואחזקתו ,0,0,0,0,0,,,,,,,
1.813201.521,השתלמויות ,0,0,0,0,0,,,,,,,
1.813201.522,ספרות מקצועית ועתונות ,0,0,0,0,0,,,,,,,
1.813201.540,הוצאות תקשורת ,0,0,2,-2,0,,,,,,,
1.813201.560,הוצאות משרדיות ,0,0,0,0,0,,,,,,,
1.813201.580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,,,,,,,
1.813201.720,חומרים ,0,0,0,0,0,,,,,,,
1.813201.721,תש' הורים חומרים_אלעטו ,0,0,0,0,0,,,,,,,
1.813201.722,אגרת שיכפול ,0,0,0,0,0,,,,,,,
1.813201.743,רכישת כלים ומכשור ,0,0,0,0,0,,,,,,,
1.813201.750,עבודות קבלניות-אלעטאונה ,40,13,13,1,7,,,,,,,
1.813201.751,"שמירה בי""ס אלעטאונה ",25,8,17,-9,112,,,,,,,
1.813201.752,דוברת קזוז שעות עטאונה ,0,0,0,0,0,,,,,,,
1.813201.753,הזנת תלמידים אלעטאונה ,168,56,8,48,85,,,,,,,
1.813201.760,"בי""ס אלעטאונה ",0,0,0,0,0,,,,,,,
1.813201.780,הוצאות שונות-אלעטאונה ,0,0,0,0,0,,,,,,,
1.813201.781,"שח""פ-אלעטאונה ",0,0,0,0,0,,,,,,,
1.813201.810,השתת' בתקציב אלעטאונה ,210,70,77,-7,10,,,,,,,
1.813201.811,השתת' מיוחדת אלעטאונה ,40,13,51,-38,292,,,,,,,
1.813201.812,השתת' בשיפוצים אלעטאונה ,15,5,0,5,100,,,,,,,
1.813201.930,רכישת ציוד יסודי ,10,3,0,3,100,,,,,,,
1.813202.431,חשמל ,0,0,0,0,0,,,,,,,
1.813202.432,מים אלמגד ,0,0,-5,5,0,,,,,,,
1.813202.433,חומרי נקיון ,0,0,0,0,0,,,,,,,
1.813202.434,שרותי נקיון ,65,22,37,-16,72,,,,,,,
1.813202.522,ספרות מקצועית ועתונות ,0,0,0,0,0,,,,,,,
1.813202.540,הוצאות תקשורת ,0,0,2,-2,0,,,,,,,
1.813202.560,הוצאות משרדיות ,0,0,0,0,0,,,,,,,
1.813202.580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,,,,,,,
1.813202.720,חומרים ,0,0,0,0,0,,,,,,,
1.813202.721,תש' הורים חומרים-אלמג'ד ,0,0,0,0,0,,,,,,,
1.813202.722,אגרת שיכפול ,0,0,0,0,0,,,,,,,
1.813202.743,רכישת כלים ומכשור ,0,0,0,0,0,,,,,,,
1.813202.750,עבודות קבלניות-אלמג'יד ,40,13,13,0,0,,,,,,,
1.813202.751,"שמירה בי""ס אלמג'ד ",25,8,17,-9,112,,,,,,,
1.813202.752,דוברת קזוז שעות אלמג'ד ,0,0,0,0,0,,,,,,,
1.813202.753,הזנת תלמידים אלמג'ד ,140,47,30,16,34,,,,,,,
1.813202.780,הוצאות שונות-אלמג'יד ,0,0,0,0,0,,,,,,,
1.813202.781,"שח""פ-אלמג'יד ",0,0,0,0,0,,,,,,,
1.813202.810,השתת' בתקציב אלמג'ד ,160,53,66,-12,22,,,,,,,
1.813202.811,השתת' מיוחדת אלמג'ד ,10,3,48,-45,500,,,,,,,
1.813202.812,השתת' בשיפוצים אלמג'ד ,15,5,0,5,100,,,,,,,
1.813202.930,רכישת ציוד יסודי ,10,3,9,-6,200,,,,,,,
1.813203.431,חשמל ,0,0,0,0,0,,,,,,,
1.813203.432,מים אלביאדר ,0,0,-5,5,0,,,,,,,
1.813203.433,חומרי נקיון-אלביאדר ,0,0,0,0,0,,,,,,,
1.813203.434,שרותי נקיון ,80,27,29,-2,7,,,,,,,
1.813203.522,ספרות מקצועית ועתונות ,0,0,0,0,0,,,,,,,
1.813203.540,הוצאות תקשורת ,0,0,4,-4,0,,,,,,,
1.813203.560,הוצאות משרדיות ,0,0,0,0,0,,,,,,,
1.813203.580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,,,,,,,
1.813203.720,חומרים ,0,0,0,0,0,,,,,,,
1.813203.721,תש' הורים חומרים-אלביאדר ,0,0,0,0,0,,,,,,,
1.813203.722,אגרת שיכפול ,0,0,0,0,0,,,,,,,
1.813203.743,"רכישת כלים,מכשירים וציוד ",0,0,0,0,0,,,,,,,
1.813203.750,עבודות קבניות-אלביאדר ,40,13,13,1,7,,,,,,,
1.813203.751,"שמירה בי""ס אלביאדר ",25,8,17,-9,112,,,,,,,
1.813203.752,דוברת קזוז שעות ביאדר ,0,0,0,0,0,,,,,,,
1.813203.753,הזנת תלמידים אלביאדר ,210,70,16,54,77,,,,,,,
1.813203.780,הוצאות שונות ,0,0,0,0,0,,,,,,,
1.813203.781,"שח""פ-אלביאדר ",0,0,0,0,0,,,,,,,
1.813203.810,השתת' בתקציב אלביאדר ,250,83,95,-12,14,,,,,,,
1.813203.811,השתת' מיוחדת אלביאדר ,10,3,77,-74,466,,,,,,,
1.813203.812,השתת' בשיפוצים אלביאדר ,15,5,0,5,100,,,,,,,
1.813203.930,רכישת ציוד יסודי ,10,3,0,3,100,,,,,,,
1.813204.431,חשמל-אנדלוס ,0,0,0,0,0,,,,,,,
1.813204.432,מים-אנדלוס ,0,0,-5,5,0,,,,,,,
1.813204.433,חומרי נקוין-אנדלוס ,0,0,0,0,0,,,,,,,
1.813204.434,שרותי ניקיון-אלאנדלוס ,65,22,13,9,40,,,,,,,
1.813204.522,ספרות מקצועית ועתונות ,0,0,0,0,0,,,,,,,
1.813204.540,הוצאות תקשורת ,0,0,2,-2,0,,,,,,,
1.813204.580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,,,,,,,
1.813204.720,חומרים-אלאנדלוס ,0,0,0,0,0,,,,,,,
1.813204.721,תש' הורים חומרים-אלאנדלוס ,0,0,0,0,0,,,,,,,
1.813204.722,אגרת שיכפול-אלאנדלוס ,0,0,0,0,0,,,,,,,
1.813204.743,כלים מכשירים וציוד ,0,0,0,0,0,,,,,,,
1.813204.750,עבודות קבלניות-אלאנדלוס ,40,13,-6,19,146,,,,,,,
1.813204.751,שמירה-אלאנדלוס ,25,8,17,-9,112,,,,,,,
1.813204.753,הזנת תלמידים אלאנדלס ,126,42,9,33,78,,,,,,,
1.813204.780,הוצאות שונות-אנדלוס ,0,0,0,0,0,,,,,,,
1.813204.810,השתת' תקציב אלאנדלוס ,150,50,58,-8,16,,,,,,,
1.813204.811,השתת' מיוחדת אלאנדלס ,10,3,41,-37,233,,,,,,,
1.813204.812,השתת' בשיפוצים אלאנדלס ,15,5,0,5,100,,,,,,,
1.813204.930,רכישת ציוד יסודי ,10,3,0,3,100,,,,,,,
1.813205.431,חשמל - אלזהרא ,0,0,0,0,0,,,,,,,
1.813205.432,מים - אלזהרא ,0,0,-5,5,0,,,,,,,
1.813205.433,חומרי ניקיון-אנדלוס ,0,0,0,0,0,,,,,,,
1.813205.434,שרותי נקיון אלזהרא ,65,22,22,0,0,,,,,,,
1.813205.540,הוצאות תקשורת ,0,0,3,-3,0,,,,,,,
1.813205.580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,,,,,,,
1.813205.721,תש' הורים חומרים-אלזהרא ,0,0,0,0,0,,,,,,,
1.813205.722,אגרת שיכפול ,0,0,0,0,0,,,,,,,
1.813205.750,עבודות קבלניות אלזהרא ,40,13,9,4,30,,,,,,,
1.813205.751,שמירה-אלזהרא ,25,8,17,-9,112,,,,,,,
1.813205.753,הזנת תלמידים אלזהרא ,92,31,6,24,77,,,,,,,
1.813205.810,השתת' בתקציב אלזהרא ,115,38,44,-6,15,,,,,,,
1.813205.811,השתת' מיוחדת אלזהרא ,10,3,28,-25,833,,,,,,,
1.813205.812,השתת' בשיפוצים אלזהרא ,15,5,0,5,100,,,,,,,
1.813205.930,רכישת ציוד יסודי ,10,3,0,3,100,,,,,,,
1.813300.410,"שכ""ד ",0,0,0,0,0,,,,,,,
1.813300.431,חשמל-ח.מיוחד ,0,0,0,0,0,,,,,,,
1.813300.432,מים-ח.מיוחד ,0,0,-5,5,0,,,,,,,
1.813300.433,חומרי ניקיון-ח.מיוחד ,0,0,0,0,0,,,,,,,
1.813300.434,שרותי נקיון-ח.מיוחד ,65,22,9,13,59,,,,,,,
1.813300.522,ספרות מקצועית ועתונות ,0,0,0,0,0,,,,,,,
1.813300.540,הוצאות תקשורת ,0,0,1,-1,0,,,,,,,
1.813300.560,הוצאות משרדיות ,0,0,0,0,0,,,,,,,
1.813300.580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,,,,,,,
1.813300.720,חומרים-ח.מיוחד ,0,0,0,0,0,,,,,,,
1.813300.721,תש' הורים חומרים-ח.מיוחד ,0,0,0,0,0,,,,,,,
1.813300.722,אגרת שיכפול ,0,0,0,0,0,,,,,,,
1.813300.743,"רכישת כלים,מכשירים וציוד ",0,0,0,0,0,,,,,,,
1.813300.750,עבודות קבלניות ,40,13,9,5,38,,,,,,,
1.813300.751,שמירה - ח.מיוחד ,25,8,17,-9,112,,,,,,,
1.813300.753,הזנה ,450,150,117,33,22,,,,,,,
1.813300.780,הוצ' שונות ,0,0,0,0,0,,,,,,,
1.813300.810,השתת' בתקציב ח.מיוחד ,145,48,64,-15,31,,,,,,,
1.813300.811,השתת' מיוחדת ח.מיוחד רגיל ,10,3,14,-11,366,,,,,,,
1.813300.812,השתת' בשיפוצים מ.מיוחד רגיל ,15,5,0,5,100,,,,,,,
1.813300.930,רכישת ציוד יסודי ,20,7,0,7,100,,,,,,,
1.813300.931,הצטיידות ב.לאומי ח.מיוחד ,0,0,0,0,0,,,,,,,
1.813302.410,"שכ""ד - אלופאא ",320,107,54,53,49,,,,,,,
1.813302.431,חשמל - אלופאא ,0,0,0,0,0,,,,,,,
1.813302.432,מים - אלופאא ,0,0,-5,5,0,,,,,,,
1.813302.433,חומרי ניקיון - אלופאא ,0,0,0,0,0,,,,,,,
1.813302.434,שרותי נקיון - אלופאא ,65,22,20,2,9,,,,,,,
1.813302.470,ציוד משרדי - אוטיסטים ,0,0,0,0,0,,,,,,,
1.813302.540,הוצאות תקשורת ,0,0,2,-2,0,,,,,,,
1.813302.560,הוצאות משרדיות-אלופפא ,0,0,0,0,0,,,,,,,
1.813302.580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,,,,,,,
1.813302.721,תש' הורים חומרים -א ,0,0,0,0,0,,,,,,,
1.813302.722,אגרת שיכפול אלופאא ,0,0,0,0,0,,,,,,,
1.813302.743,רכישת כלים חומרים וציוד ,0,0,0,0,0,,,,,,,
1.813302.750,עבודות קבלניות - אלופאא ,40,13,16,-3,23,,,,,,,
1.813302.753,הזנה - אלופאא ,375,125,41,84,67,,,,,,,
1.813302.810,השתת' בתקציב אלוופא ,120,40,84,-44,110,,,,,,,
1.813302.811,השתת' מיוחדת וופא ,10,3,6,-3,100,,,,,,,
1.813302.812,השתת' בשיפוצים וופא ,15,5,0,5,100,,,,,,,
1.813302.930,רכישת ציוד יסודי ,20,7,0,7,100,,,,,,,
1.813302.931,הצטיידות ב.לאומי אוטיסטים ,0,0,36,-36,0,,,,,,,
1.813400.410,"שכ""ד-מחוננים ",48,16,24,-8,50,,,,,,,
1.813400.431,חשמל-מחוננים ,0,0,0,0,0,,,,,,,
1.813400.432,מים-מחוננים ,0,0,0,0,0,,,,,,,
1.813400.434,שרותי ניקיון-מחוננים ,0,0,0,0,0,,,,,,,
1.813400.540,הוצאות תקשורת-מחוננים ,4,1,0,1,100,,,,,,,
1.813400.580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,,,,,,,
1.813400.720,חומרים-מחוננים ,0,0,0,0,0,,,,,,,
1.813400.721,תש' הורים חומרים-מח ,0,0,0,0,0,,,,,,,
1.813400.722,אגרת שיכפול - מחוננים ,0,0,1,-1,0,,,,,,,
1.813400.750,עבודות קבלניות - מחוננים ,0,0,0,0,0,,,,,,,
1.813400.760,חוגים לתלמידים מחוננים ,0,0,0,0,0,,,,,,,
1.813400.930,רכישת ציוד יסודי ,10,3,0,3,100,,,,,,,
1.813600.410,"שכ""ד - מתי""א ",24,8,0,8,100,,,,,,,
1.813600.434,"שרותי נקיון מתי""א ",0,0,0,0,0,,,,,,,
1.813600.470,"ציוד משרדי - מתי""א ",0,0,0,0,0,,,,,,,
1.813600.521,"השתלמויות - מתי""א ",0,0,0,0,0,,,,,,,
1.813600.540,הוצאות תקשורת ,10,3,1,2,66,,,,,,,
1.813600.580,הוצאות ארגוניות/אחרות ,2,1,0,1,100,,,,,,,
1.813600.721,תש' הורים חומרים ,0,0,0,0,0,,,,,,,
1.813600.722,אגרת שיכפול ,0,0,0,0,0,,,,,,,
1.813600.743,רכישת כלים מכשירים וציוד ,0,0,1,-1,0,,,,,,,
1.813600.750,"עבודות קבלניות-מתי""א ",0,0,0,0,0,,,,,,,
1.813600.810,"השתת' ותרומות למוסדות עפ""י ח",25,8,7,1,12,,,,,,,
1.813600.930,רכישת ציוד יסודי ,70,23,0,23,100,,,,,,,
1.814000.422,תחזוקת מבנים-חומרים ,0,0,0,0,0,,,,,,,
1.814000.431,חשמל ,0,0,0,0,0,,,,,,,
1.814000.432,מים ,0,0,0,0,0,,,,,,,
1.814000.433,חומרי ניקיון ,0,0,0,0,0,,,,,,,
1.814000.434,שרותי נקיון ,0,0,0,0,0,,,,,,,
1.814000.450,רהוט ואחזקתו ,0,0,0,0,0,,,,,,,
1.814000.470,ציוד משרדי מתכלה ,0,0,0,0,0,,,,,,,
1.814000.511,אירוח וכיבוד ,0,0,0,0,0,,,,,,,
1.814000.521,השתלמויות ,0,0,0,0,0,,,,,,,
1.814000.522,ספרות מקצועית ועתונות ,0,0,0,0,0,,,,,,,
1.814000.710,הובלות והסעות קבלניות ,0,0,0,0,0,,,,,,,
1.814000.720,חומרים ,0,0,0,0,0,,,,,,,
1.814000.743,רכישת כלים ומכשור ,0,0,0,0,0,,,,,,,
