1773200810,הלוואת בעלים ןשטרי הון ,0,0,0,0,0,0,,,,,,
1811000000,מינהל חינוך ,0,0,0,0,0,0,,,,,,
1812200000,גני ילדים-חובה ,0,0,0,0,0,0,,,,,,
1812300000,גני ילדים-טרום חובה ,0,0,0,0,0,0,,,,,,
1813200000,"בי""ס יסודי חורה א' ",0,0,0,0,0,0,,,,,,
1813201000,"בי""ס יסודי אלעטאונה ",0,0,0,0,0,0,,,,,,
1813202000,"בי""ס יסודי חורה ב'-אלמג'ד ",0,0,0,0,0,0,,,,,,
1813203000,"בי""ס יסודי אלביאדר ",0,0,0,0,0,0,,,,,,
1813300000,"בי""ס חינוך מיוחד ",0,0,0,0,0,0,,,,,,
1813301000,חינוך מיוחד ללא תקן ,0,0,0,0,0,0,,,,,,
1813302000,"בי""ס אלופאא לאוטיסטים ",0,0,0,0,0,0,,,,,,
1813600000,"מרכז מתי""א ",0,0,0,0,0,0,,,,,,
1814000000,"בי""ס חט""ב חורה ",0,0,0,0,0,0,,,,,,
1814001000,"בי""ס אלנור-עתיד ",0,0,0,0,0,0,,,,,,
1815200000,"ביס""ס תיכון - עמל ",0,0,0,0,0,0,,,,,,
1815201000,"בי""ס תיכון - עתיד אלנור ",0,0,0,0,0,0,,,,,,
1815202000,"בי""ס תיכון - סכנין ",0,0,0,0,0,0,,,,,,
1815203000,"בי""ס תיכון - אלעהד ",0,0,0,0,0,0,,,,,,
1815204000,"בי""ס תיכון אלסלאם ",0,0,0,0,0,0,,,,,,
1816800000,קרן מילגות עירונית ,0,0,0,0,0,0,,,,,,
1817300000,שרות פסיכולוגי חינוכי ,0,0,0,0,0,0,,,,,,
1817400000,שרותי בריאות לתלמיד ,0,0,0,0,0,0,,,,,,
1817500000,בטוח תלמידים ,0,0,0,0,0,0,,,,,,
1817600000,רווחה חינוכית ,0,0,0,0,0,0,,,,,,
1817701000,"קס""ס שכר מדריכים ",0,0,0,0,0,0,,,,,,
1817800000,הסעת ילדים ,0,0,0,0,0,0,,,,,,
1817900000,"שרותים נוספים לבתי""ס וגני ",0,0,0,0,0,0,,,,,,
1818000000,חינוך מבוגרים ,0,0,0,0,0,0,,,,,,
1818200000,אוניברסיטאות ,0,0,0,0,0,0,,,,,,
1822000000,פעולות תרבות ,0,0,0,0,0,0,,,,,,
1822000431,חשמל ,0,0,0,0,0,0,,,,,,
1822000511,אירוח וכיבוד ,0,0,0,0,0,0,,,,,,
1822000521,השתלמויות ,0,0,0,0,0,0,,,,,,
1822000550,הוצאות פרסום ,0,0,0,0,0,0,,,,,,
1822000580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,0,,,,,,
1822000750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1823000000,סיפריה עירונית ,0,0,0,0,0,0,,,,,,
1823000431,חשמל ,35,35,35,0,0,0,,,,,,
1823000432,מים ,18,18,3,15,83,83000,,,,,,
1823000433,חומרי נקיון ,0,0,0,0,0,0,,,,,,
1823000434,שרותי ניקיון-סיפריה ,10,10,10,0,0,0,,,,,,
1823000470,ציוד משרדי-סיפריה ,0,0,0,0,0,0,,,,,,
1823000521,השתלמויות-ספריה ,1,1,0,1,100,100000,,,,,,
1823000540,הוצאות תקשורת ,2,2,10,-8,400,400000,,,,,,
1823000560,הוצאות משרדיות-סיפריה ,0,0,0,0,0,0,,,,,,
1823000580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,0,,,,,,
1823000720,חומרים-סיפריה ,0,0,0,0,0,0,,,,,,
1823000743,"כלים, מכשירים וציוד ",0,0,0,0,0,0,,,,,,
1823000750,עבודות קבלניות-סיפריה ,7,7,7,0,0,0,,,,,,
1823000751,שמירה ,8,8,0,8,100,100000,,,,,,
1823000780,הוצאות שונות-סיפריה ,0,0,0,0,0,0,,,,,,
1823000930,רכישת ציוד יסודי ,0,0,0,0,0,0,,,,,,
1824000000,"מתנ""סים ",0,0,0,0,0,0,,,,,,
1824000410,"דמי הוון מתנ""ס ",0,0,0,0,0,0,,,,,,
1824000431,חשמל ,23,23,52,-29,126,126000,,,,,,
1824000432,מים ,35,35,2,33,94,94000,,,,,,
1824000433,חומרי נקיון ,0,0,0,0,0,0,,,,,,
1824000434,שרותי נקיון ,12,12,51,-39,325,325000,,,,,,
1824000470,ציוד משרדי מתכלה ,0,0,0,0,0,0,,,,,,
1824000521,השתלמויות ,0,0,0,0,0,0,,,,,,
1824000540,"הוצאות תקשורת מתנ""ס ",0,0,0,0,0,0,,,,,,
1824000750,עבודות קבלניות ,0,0,34,-34,0,0,,,,,,
1824000751,"שמירה-מתנ""ס ",0,0,73,-73,0,0,,,,,,
1824000780,הוצאות שונות ,0,0,0,0,0,0,,,,,,
1824000810,השתתפות ותרומות ,300,300,640,-340,113,113000,,,,,,
1824000811,"החזר הוצאות למתנ""ס ",100,100,0,100,100,100000,,,,,,
1824000930,רכישת ציוד יסודי ,0,0,0,0,0,0,,,,,,
1826400000,מועדון לאשה ,0,0,0,0,0,0,,,,,,
1826400410,"מועדון לאישה-שכ""ד ",0,0,3,-3,0,0,,,,,,
1826400431,חשמל ,0,0,0,0,0,0,,,,,,
1826400470,ציוד משרדי מתכלה ,0,0,0,0,0,0,,,,,,
1826400580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,0,,,,,,
1826400750,עבודות קבלניות-מ.נשים ,0,0,0,0,0,0,,,,,,
1828100000,מינהל הנוער ,0,0,0,0,0,0,,,,,,
1828100750,עב' קבלניות-מינהל הנוער ,0,0,2,-2,0,0,,,,,,
1828200810,מרחב פתוח נוער ,0,0,0,0,0,0,,,,,,
1828300000,חוגי נוער ,0,0,0,0,0,0,,,,,,
1828300470,ציוד משרדי מתכלה ,0,0,0,0,0,0,,,,,,
1828300511,אירוח וכיבוד ,0,0,0,0,0,0,,,,,,
1828300514,רכישת מתנות ,0,0,0,0,0,0,,,,,,
1828300580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,0,,,,,,
1828300710,הובלות והסעות קבלניות ,0,0,0,0,0,0,,,,,,
1828300720,חומרים ,0,0,0,0,0,0,,,,,,
1828300750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1828300780,הוצאות שונות ,0,0,0,0,0,0,,,,,,
1828300810,השתתפות בחוגי העשרה ,0,0,0,0,0,0,,,,,,
1828400000,קיטנות נוער ,0,0,0,0,0,0,,,,,,
1828400470,ציוד משרדי מתכלה ,0,0,0,0,0,0,,,,,,
1828400511,אירוח וכיבוד ,0,0,0,0,0,0,,,,,,
1828400560,הוצאות משרדיות ,0,0,0,0,0,0,,,,,,
1828400580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,0,,,,,,
1828400720,חומרים ,0,0,0,0,0,0,,,,,,
1828400743,רכישת כלים ומכשור ,0,0,0,0,0,0,,,,,,
1828400750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1828400780,הוצאות שונות ,0,0,0,0,0,0,,,,,,
1828400930,רכישת ציוד יסודי ,0,0,0,0,0,0,,,,,,
1829000000,ספורט ,0,0,0,0,0,0,,,,,,
1829100000,מינהל הספורט ,0,0,0,0,0,0,,,,,,
1829100441,ביטוח ,0,0,0,0,0,0,,,,,,
1829100511,אירוח וכיבוד ,0,0,0,0,0,0,,,,,,
1829100521,השתלמויות-ספורט ,1,1,3,-2,200,200000,,,,,,
1829100522,ספרות מקצועית ועתונות ,0,0,0,0,0,0,,,,,,
1829100523,דמי חבר בארגונים-ספורט ,0,0,1,-1,0,0,,,,,,
1829100540,הוצאות תקשורת ,0,0,0,0,0,0,,,,,,
1829100580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,0,,,,,,
1829200431,חשמל ,5,5,0,5,100,100000,,,,,,
1829200432,מים ,20,20,0,20,100,100000,,,,,,
1829200434,שרותי נקיון ,12,12,0,12,100,100000,,,,,,
1829300000,פעולות ספורט ,0,0,0,0,0,0,,,,,,
1829300511,אירוח וכיבוד - ספורט ,0,0,5,-5,0,0,,,,,,
1829300522,ספרות מקצועית ועתונות ,0,0,0,0,0,0,,,,,,
1829300580,הוצאות ארגוניות/אחרות ,20,20,2,18,90,90000,,,,,,
1829300720,חומרים ,0,0,0,0,0,0,,,,,,
1829300743,רכישת כלים ומכשור ,20,20,30,-10,50,50000,,,,,,
1829300750,עבודות קבלניות ,3,3,81,-78,600,600000,,,,,,
1829300780,הוצאות שונות ,0,0,0,0,0,0,,,,,,
1829300810,השתת' בתקציב פעלות ספו ,0,0,0,0,0,0,,,,,,
1829300930,רכישת ציוד יסודי ,0,0,6,-6,0,0,,,,,,
1829300980,הוצאות אחרות ,0,0,0,0,0,0,,,,,,
1829900000,ארגוני ספורט ,0,0,0,0,0,0,,,,,,
1830000000,בריאות ,0,0,0,0,0,0,,,,,,
1832000000,מרפאות ,0,0,0,0,0,0,,,,,,
1832200000,מרפאות כלליות ,0,0,0,0,0,0,,,,,,
1832200720,חומרים ,0,0,0,0,0,0,,,,,,
1832200750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1832200930,רכישת ציוד יסודי ,0,0,0,0,0,0,,,,,,
1832400000,תחנות אם וילד ,0,0,0,0,0,0,,,,,,
1832400410,שכר דירה ודמי חכירה ,0,0,0,0,0,0,,,,,,
1832400431,חשמל ,15,15,17,-2,13,13000,,,,,,
1832400432,מים ,25,25,2,23,92,92000,,,,,,
1832400433,חומרי נקיון ,0,0,0,0,0,0,,,,,,
1832400434,שרותי נקיון ,24,24,12,12,50,50000,,,,,,
1832400540,הוצאות תקשורת ,0,0,0,0,0,0,,,,,,
1832400720,חומרים ,0,0,0,0,0,0,,,,,,
1832400743,רכישת כלים מכשירים וציוד ,0,0,0,0,0,0,,,,,,
1832400750,עבודות קבלניות ,0,0,13,-13,0,0,,,,,,
1832400930,רכישת ציוד יסודי ,0,0,0,0,0,0,,,,,,
1833300520,ספרות מקצועית ועתנות ,0,0,0,0,0,0,,,,,,
1833300560,הוצאות משרדיות ,0,0,0,0,0,0,,,,,,
1833300580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,0,,,,,,
1835000000,מוסדות בריאות אחרים ,0,0,0,0,0,0,,,,,,
1835000720,חומרים ,0,0,0,0,0,0,,,,,,
1835000740,כלים מכשירים וציוד ,0,0,0,0,0,0,,,,,,
1835000750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1836200780,השתתפות בנ.ט.נ ,0,0,0,0,0,0,,,,,,
1837000980,הוצאות אחרות ,0,0,0,0,0,0,,,,,,
1841000000,מינהל הרווחה ,0,0,0,0,0,0,,,,,,
1842000000,רווחת הפרט והמשפחה ,0,0,0,0,0,0,,,,,,
1843000000,שרותים לילד ולנוער ,0,0,0,0,0,0,,,,,,
1844000000,שירותים לזקן ,0,0,0,0,0,0,,,,,,
1845000000,שרותים למפגר ,0,0,0,0,0,0,,,,,,
1846000000,שרותי שיקום ,0,0,0,0,0,0,,,,,,
1847000000,שרותי תיקון ,0,0,0,0,0,0,,,,,,
1848000000,עבודות קהילתיות ,0,0,0,0,0,0,,,,,,
1853000000,שרותי דת למוסלמים ,0,0,0,0,0,0,,,,,,
1853000431,חשמל ,30,30,26,4,13,13000,,,,,,
1853000432,מים ,50,50,5,45,90,90000,,,,,,
1853000720,חומרים ,0,0,0,0,0,0,,,,,,
1853000750,עבודות קבלניות ,0,0,8,-8,0,0,,,,,,
1853000810,השתת ותרומות למוסות דת ,0,0,0,0,0,0,,,,,,
1859000810,תמיכות למוסדות ,0,0,0,0,0,0,,,,,,
1879000580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,0,,,,,,
1879000750,עבודות קבלניות ,0,0,91,-91,0,0,,,,,,
1879000810,איכות הסביבה ,50,50,0,50,100,100000,,,,,,
1911000521,השתלמויות ,0,0,0,0,0,0,,,,,,
1913000000,אספקה והנדסת מים ,0,0,0,0,0,0,,,,,,
1913100750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1913100980,הוצאות אחרות ,0,0,0,0,0,0,,,,,,
1913200521,השתלמויות-מים ,0,0,8,-8,0,0,,,,,,
1913200720,חומרים ,0,0,0,0,0,0,,,,,,
1913200743,רכישת כלים ומכשור ,0,0,4,-4,0,0,,,,,,
1913200750,עבודות קבלניות ,0,0,10,-10,0,0,,,,,,
1913200780,הוצאות שונות ,0,0,0,0,0,0,,,,,,
1913200980,הוצאות_אחרות ,0,0,0,0,0,0,,,,,,
1970000780,אגרת ביוב מ.מ.י ,0,0,0,0,0,0,,,,,,
1972000000,פרעון מלוות מים וביוב ,0,0,0,0,0,0,,,,,,
1972000750,עבודות קבלניות ביוב ,0,0,884,-884,0,0,,,,,,
1972000780,הוצאות שונות ,0,0,0,0,0,0,,,,,,
1913100720,קנית מים ממקורות ,0,0,0,0,0,0,,,,,,
1811000110,השכר הקובע ,353,353,372,-19,5,5000,,,,,,
1811000120,תוספות שאינן נכללות בשכר ,17,17,15,2,11,11000,,,,,,
1811000130,שעות נוספות ,40,40,36,4,10,10000,,,,,,
1811000140,החזר הוצאות ,77,77,62,15,19,19000,,,,,,
1811000181,הפרשות סוציאליות ,80,80,80,0,0,0,,,,,,
1811000182,מיסים ועלויות ,39,39,39,0,0,0,,,,,,
1812200110,השכר הקובע ,989,989,1163,-174,17,17000,,,,,,
1812200120,תוספות שאינן נכללות בשכר ,91,91,173,-82,90,90000,,,,,,
1812200130,שעות נוספות ,1,1,0,1,100,100000,,,,,,
1812200140,החזר הוצאות ,40,40,45,-5,12,12000,,,,,,
1812200181,הפרשות סוציאליות ,215,215,253,-38,17,17000,,,,,,
1812200182,מיסים ועלויות ,84,84,104,-20,23,23000,,,,,,
1812200320,פיצויים ,0,0,0,0,0,0,,,,,,
1812201110,השכר הקובע מ.מ. ,163,163,111,52,31,31000,,,,,,
1812201120,תוספות שאינן נכללות בשכר ,0,0,0,0,0,0,,,,,,
1812201130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1812201140,החזר הוצאות ,1,1,0,1,100,100000,,,,,,
1812201181,סוציאליות מ.מ. ,6,6,5,1,16,16000,,,,,,
1812201182,מיסים ועלויות ,12,12,8,4,33,33000,,,,,,
1812300110,השכר הקובע ,863,863,882,-19,2,2000,,,,,,
1812300120,תוספות שאינן נכללות בש ,32,32,28,4,12,12000,,,,,,
1812300130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1812300140,החזר הוצאות ,39,39,33,6,15,15000,,,,,,
1812300181,הפרשות סוציאליות ,201,201,210,-9,4,4000,,,,,,
1812300182,מיסים ועלויות ,70,70,71,-1,1,1000,,,,,,
1812300320,פיצויים ,0,0,0,0,0,0,,,,,,
1812301110,השכר הקובע מ.מ. ,114,114,89,25,21,21000,,,,,,
1812301120,תוספות שאינן נכללות ב ,0,0,0,0,0,0,,,,,,
1812301140,החזר הוצאות ,1,1,0,1,100,100000,,,,,,
1812301181,סוציאליות מ.מ. ,5,5,3,2,40,40000,,,,,,
1812301182,מיסים ועלויות ,9,9,7,2,22,22000,,,,,,
1812302110,השכר הקובע - ט.חובה מעגן ,92,92,27,65,70,70000,,,,,,
1812302120,תוספות שאינן נכללות בשכר הקו,0,0,0,0,0,0,,,,,,
1812302130,שעות נוספות ,0,0,3,-3,0,0,,,,,,
1812302140,החזר הוצאות ,0,0,1,-1,0,0,,,,,,
1812302181,הפרשות סוציאליות ,7,7,1,6,85,85000,,,,,,
1812302182,מסים ועלויות ,4,4,2,2,50,50000,,,,,,
1813200110,השכר הקובע ,164,164,112,52,31,31000,,,,,,
1813200120,תוספות שאינן נכללות ב ,5,5,5,0,0,0,,,,,,
1813200130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1813200140,החזר הוצאות ,27,27,23,4,14,14000,,,,,,
1813200181,הפרשות סוציאליות ,33,33,27,6,18,18000,,,,,,
1813200182,מיסים ועלויות ,15,15,11,4,26,26000,,,,,,
1813200320,פיצויים ,0,0,0,0,0,0,,,,,,
1813201110,השכר הקובע ,210,210,212,-2,0,0,,,,,,
1813201120,תוספות שאינן נכללות בשכר ,13,13,11,2,15,15000,,,,,,
1813201130,שעות נוספות ,6,6,6,0,0,0,,,,,,
1813201140,החזר הוצאות ,4,4,3,1,25,25000,,,,,,
1813201181,הפרשות סוציאליות ,40,40,40,0,0,0,,,,,,
1813201182,מיסים ועלויות ,18,18,18,0,0,0,,,,,,
1813201320,פיצויים ,0,0,0,0,0,0,,,,,,
1813202110,השכר הקבוע ,298,298,271,27,9,9000,,,,,,
1813202120,עוספות שאינן נכללות בש ,13,13,15,-2,15,15000,,,,,,
1813202130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1813202140,החזר הוצאות ,14,14,13,1,7,7000,,,,,,
1813202181,הפרשות סוציאליות ,72,72,65,7,9,9000,,,,,,
1813202182,מיסים ועלויות ,25,25,22,3,12,12000,,,,,,
1813203110,השכר הקובע ,185,185,216,-31,16,16000,,,,,,
1813203120,תוספות שאינן נכללות בשכר ,12,12,9,3,25,25000,,,,,,
1813203130,שעות נוספות ,10,10,12,-2,20,20000,,,,,,
1813203140,החזר הוצאות ,8,8,8,0,0,0,,,,,,
1813203181,הפרשות סוציאליות ,40,40,44,-4,10,10000,,,,,,
1813203182,מיסים ועלויות ,16,16,19,-3,18,18000,,,,,,
1813203320,פיצויים ,0,0,0,0,0,0,,,,,,
1813204110,השכר הקובע ,158,158,174,-16,10,10000,,,,,,
1813204120,תוספות שאינן נכללות בשכר ,3,3,3,0,0,0,,,,,,
1813204130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1813204140,החזר הוצאות ,19,19,20,-1,5,5000,,,,,,
1813204181,הפרשות סוציאליות ,39,39,40,-1,2,2000,,,,,,
1813204182,מיסים ועלויות ,14,14,15,-1,7,7000,,,,,,
1813204320,פיצויים ,0,0,0,0,0,0,,,,,,
1813205110,השכר הקובע ,145,145,128,17,11,11000,,,,,,
1813205120,תוספות שאינן נכללות ב ,11,11,5,6,54,54000,,,,,,
1813205130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1813205140,החזר הוצאות ,24,24,13,11,45,45000,,,,,,
1813205181,הפרשות סוציאליות ,22,22,15,7,31,31000,,,,,,
1813205182,מיסים ועלויות ,14,14,11,3,21,21000,,,,,,
1813205320,פיצויים ,0,0,0,0,0,0,,,,,,
1813300110,השכר הקובע ,921,921,835,86,9,9000,,,,,,
1813300120,תוספות שאינן נכללות בשכר ,20,20,56,-36,180,180000,,,,,,
1813300130,שעות נוספות ,1,1,0,1,100,100000,,,,,,
1813300140,החזר הוצאות ,35,35,30,5,14,14000,,,,,,
1813300181,הפרשות סוציאליות ,214,214,186,28,13,13000,,,,,,
1813300182,מיסים ועלויות ,73,73,69,4,5,5000,,,,,,
1813300320,פיצויים ,0,0,0,0,0,0,,,,,,
1813301110,השכר הקובע ,404,404,161,243,60,60000,,,,,,
1813301120,תוספות שאינן נכללות ב ,0,0,0,0,0,0,,,,,,
1813301130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1813301140,החזר הוצאות ,11,11,4,7,63,63000,,,,,,
1813301181,הפרשות סוציאליות ,15,15,6,9,60,60000,,,,,,
1813301182,מיסים ועלויות ,31,31,12,19,61,61000,,,,,,
1813301320,פצויי פיטורין ,0,0,0,0,0,0,,,,,,
1813302110,השכר הקובע - אלופאא ,112,112,669,-557,497,497000,,,,,,
1813302120,תוספות שאינן נכללות ב ,1,1,25,-24,400,400000,,,,,,
1813302130,שעות נוספות - אלופאא ,2,2,6,-4,200,200000,,,,,,
1813302140,החזר הוצאות - אלופאא ,4,4,21,-17,425,425000,,,,,,
1813302181,הפרשות סוציאליות - אלופאא ,19,19,99,-80,421,421000,,,,,,
1813302182,מיסים ועלויות - אלופאא ,9,9,54,-45,500,500000,,,,,,
1813302320,פיצויים - אלופאא ,0,0,0,0,0,0,,,,,,
1813400110,השכר הקובע ,9,9,5,4,44,44000,,,,,,
1813400120,תוספות שאינן נכללות בשכר הקו,0,0,0,0,0,0,,,,,,
1813400130,שעות נוספות ,5,5,6,-1,20,20000,,,,,,
1813400140,החזר הוצאות ,0,0,0,0,0,0,,,,,,
1813400181,הפרשות סוציאליות ,1,1,0,1,100,100000,,,,,,
1813400182,מיסים ועלויות ,1,1,1,0,0,0,,,,,,
1813600110,השכר הקובע ,56,56,61,-5,8,8000,,,,,,
1813600120,תוספות שאינן נכללות ב ,1,1,1,0,0,0,,,,,,
1813600130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1813600140,החזר הוצאות ,2,2,2,0,0,0,,,,,,
1813600181,הפרשות סוציאליות ,13,13,14,-1,7,7000,,,,,,
1813600182,מסים ועלויות ,4,4,5,-1,25,25000,,,,,,
1814000110,השכר הקובע ,0,0,0,0,0,0,,,,,,
1814000120,תוספות שאינן נכללות בשכר ,0,0,0,0,0,0,,,,,,
1814000130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1814000140,החזר הוצאות ,0,0,0,0,0,0,,,,,,
1814000181,הפרשות סוציאליות ,0,0,0,0,0,0,,,,,,
1814000182,מיסים ועלויות ,0,0,0,0,0,0,,,,,,
1814000320,פיצויים ,0,0,0,0,0,0,,,,,,
1814001110,השכר הקובע ,0,0,0,0,0,0,,,,,,
1814001120,תוספות שאינן נכללות בשכר ,0,0,0,0,0,0,,,,,,
1814001130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1814001140,החזר הוצאות ,0,0,0,0,0,0,,,,,,
1814001181,הפרשות סוציאליות ,0,0,0,0,0,0,,,,,,
1814001182,מיסים ועלויות ,0,0,0,0,0,0,,,,,,
1814001320,פיצויים ,0,0,0,0,0,0,,,,,,
1815200110,השכר הקובע-עמל ,162,162,142,20,12,12000,,,,,,
1815200120,תוספות שאינן נכללות בשכר ,5,5,5,0,0,0,,,,,,
1815200130,שעות נוספות-עמל ,0,0,0,0,0,0,,,,,,
1815200140,החזר הוצאות-עמל ,5,5,4,1,20,20000,,,,,,
1815200181,הפרשות סוציאליות ,34,34,33,1,2,2000,,,,,,
1815200182,מיסים ועלויות ,13,13,11,2,15,15000,,,,,,
1815201110,השכר הקבוע-אלנור ,18,18,0,18,100,100000,,,,,,
1815201120,תוספות שאינן נכללות בשכר ,0,0,0,0,0,0,,,,,,
1815201130,שעות נוספות-אלנור ,0,0,0,0,0,0,,,,,,
1815201140,החזר הוצאות-אלנור ,1,1,0,1,100,100000,,,,,,
1815201181,הפרשות סוציאליות ,2,2,0,2,100,100000,,,,,,
1815201182,מיסים ועלויות ,2,2,0,2,100,100000,,,,,,
1816600110,השכר הקובע ,0,0,0,0,0,0,,,,,,
1816600120,תוספות שאינן נכללות בש ,0,0,0,0,0,0,,,,,,
1816600130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1816600140,החזר הוצאות ,0,0,0,0,0,0,,,,,,
1816600181,הפרשות סוציאליות ,0,0,0,0,0,0,,,,,,
1816600182,מיסים ועלויות ,0,0,0,0,0,0,,,,,,
1817100110,השכר הקובע ,33,33,35,-2,6,6000,,,,,,
1817100120,תוספות שאינן נכללות בש ,0,0,0,0,0,0,,,,,,
1817100130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1817100140,החזר הוצאות ,0,0,0,0,0,0,,,,,,
1817100181,הפרשות סוציאליות ,8,8,8,0,0,0,,,,,,
1817100182,מיסים ועלויות ,3,3,3,0,0,0,,,,,,
1817200110,השכר הקובע ,0,0,0,0,0,0,,,,,,
1817200120,תוספות שאינן נכללות בש ,0,0,0,0,0,0,,,,,,
1817200130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1817200140,החזר הוצאות ,0,0,0,0,0,0,,,,,,
1817200181,הפרשות סוציאליות ,0,0,0,0,0,0,,,,,,
1817200182,מסיים ועלויות ,0,0,0,0,0,0,,,,,,
1817300110,השכר הקובע ,547,547,584,-37,6,6000,,,,,,
1817300120,תוספות שאינן נכללות בשכר ,7,7,12,-5,71,71000,,,,,,
1817300130,שעות נוספות ,1,1,14,-13,300,300000,,,,,,
1817300140,החזר הוצאות ,156,156,150,6,3,3000,,,,,,
1817300181,הפרשות סוציאליות ,123,123,134,-11,8,8000,,,,,,
1817300182,מיסים ועלויות ,54,54,59,-5,9,9000,,,,,,
1817300320,פיצויים ,0,0,0,0,0,0,,,,,,
1817600110,השכר הקובע ,30,30,12,18,60,60000,,,,,,
1817600120,תוספות שאינן נכללות בש ,0,0,0,0,0,0,,,,,,
1817600130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1817600140,החזר הוצאות ,0,0,1,-1,0,0,,,,,,
1817600181,הפרשות סוציאליות ,1,1,1,0,0,0,,,,,,
1817600182,מיסים ועלויות ,2,2,1,1,50,50000,,,,,,
1817700110,השכר הקובע ,54,54,49,5,9,9000,,,,,,
1817700120,תוספות שאינן נכללות בש ,1,1,1,0,0,0,,,,,,
1817700130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1817700140,החזר הוצאות ,12,12,15,-3,25,25000,,,,,,
1817700181,הפרשות סוציאליות ,11,11,13,-2,18,18000,,,,,,
1817700182,מיסים ועלויות ,5,5,5,0,0,0,,,,,,
1817700320,פיצויים ,0,0,0,0,0,0,,,,,,
1817701110,השכר הקובע ,0,0,37,-37,0,0,,,,,,
1817701120,תוספות שאינן נכללות בשכר ,0,0,0,0,0,0,,,,,,
1817701130,שעות נוספות ,0,0,1,-1,0,0,,,,,,
1817701140,החזר הוצאות ,0,0,0,0,0,0,,,,,,
1817701181,הפרשות סוציאליות ,0,0,1,-1,0,0,,,,,,
1817701182,מסים ועלויות ,0,0,3,-3,0,0,,,,,,
1817800110,השכר הקובע ,32,32,34,-2,6,6000,,,,,,
1817800120,תוספות שאינן נכללות בשכר ,2,2,1,1,50,50000,,,,,,
1817800130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1817800140,החזר הוצאות ,0,0,0,0,0,0,,,,,,
1817800181,הפרשות סוציאליות ,4,4,4,0,0,0,,,,,,
1817800182,מיסים ועלויות ,3,3,3,0,0,0,,,,,,
1817800320,פיצויים ,0,0,0,0,0,0,,,,,,
1817900110,השכר הקובע ,0,0,0,0,0,0,,,,,,
1817900120,תוספות שאינן נכללות בש ,0,0,0,0,0,0,,,,,,
1817900181,הפרשות סוציאליות ,0,0,0,0,0,0,,,,,,
1817900182,מיסים ועלויות ,0,0,0,0,0,0,,,,,,
1817900320,פיצויים ,0,0,0,0,0,0,,,,,,
1817901110,השכר הקובע ,0,0,124,-124,0,0,,,,,,
1817901120,תוספות שאינן נכללות ב ,0,0,0,0,0,0,,,,,,
1817901130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1817901140,החזר הוצאות ,0,0,0,0,0,0,,,,,,
1817901181,הפרשות סוציאליות ,0,0,5,-5,0,0,,,,,,
1817901182,מיסים ועלויות ,0,0,9,-9,0,0,,,,,,
1817910110,השכר הקובע-תפנית ,0,0,0,0,0,0,,,,,,
1817910120,תוספות שאינן נכללות בפנית ,0,0,0,0,0,0,,,,,,
1817910130,שעות נוספות-תפנית ,0,0,0,0,0,0,,,,,,
1817910140,החזר הוצאות-תפנית ,0,0,0,0,0,0,,,,,,
1817910181,הפרשות סוציאליות ,0,0,0,0,0,0,,,,,,
1817910182,מיסים ועלויות-תפנית ,0,0,0,0,0,0,,,,,,
1817910320,פיצויים-תפנית ,0,0,0,0,0,0,,,,,,
1818000110,השכר הקובע ,0,0,0,0,0,0,,,,,,
1818000120,תוספות שאינן נכללות בשכר ,0,0,0,0,0,0,,,,,,
1818000130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1818000140,החזר הוצאות ,0,0,0,0,0,0,,,,,,
1818000181,הפרשות סוציאליות ,0,0,0,0,0,0,,,,,,
1818000182,מיסים ועלויות ,0,0,0,0,0,0,,,,,,
1811000510,כיבוד ללא עודפות-חינוך ,0,0,0,0,0,0,,,,,,
