1769200785,קידום נוער בסיכון ,"129,500","130,000","205,000"
1769200810,תמיכות לנוער מנותק ,"30,000",0,0
1769300780,מנהלה איזורית ,"6,200","8,000","8,000"
1769400110,משכורת כוללת ,"604,400","575,000","1,043,000"
1769400130,שעות נוספות ,"19,600","20,000","67,000"
1769400210,עבודה זמנית ,0,"10,000",0
1769400490,השתת.בתקציבי עזר משרדי הרשות,"241,400","272,000","280,000"
1769400562,טלפון ,"16,100","35,000","35,000"
1769400780,פעולות בשכונות ,"1,436,600","1,870,000","1,809,000"
1769401110,משכורת כוללת ,"318,100","325,000","302,000"
1769401112,כוננויות ,200,0,0
1769401130,שעות נוספות ,"19,600","30,000","27,000"
1769402110,משכורת כוללת ,"314,700","325,000","451,000"
1769402130,שעות נוספות ,"15,500","20,000","8,000"
1769500110,משכורת כוללת ,"231,900","727,000","696,000"
1769500130,שעות נוספות ,"5,800","18,000","20,000"
1769500490,השתת.בתקציבי עזר משרדי הרשות,"146,700","171,000","176,000"
1769500750,עבודות קבלניות ,"129,400","150,000","234,000"
1769600110,שכר עבודה ,"26,300","850,000","1,027,000"
1769600112,שעות כוננות ,0,0,"27,000"
1769600130,שעות נוספות ,"3,700","40,000","100,000"
1769600210,עב' זמנית ,"54,500",0,0
1769600750,עיר ללא אלימות-פעילות ,"319,400","1,274,000","1,139,000"
1769600930,עיר ללא אלימות-הצטיידות ,"20,900","1,436,000","1,434,000"
1769700110,שכר עבודה ,0,0,"279,000"
1769800110,שכר עבודה ,0,0,"793,000"
1769800750,עב קבלניות ,0,0,"20,000"
1769900110,שכר עבודה ,0,0,"757,000"
1769900112,שעות כוננות ,0,0,"14,000"
1769900130,שעות נוספות ,0,0,"36,000"
1782000110,משכורת כוללת ,"391,400","390,000","390,000"
1782000130,שעות כוננות ,0,0,"5,000"
1782000593,השתת בתקציב עזר-מיכון ,"93,800","105,000","112,000"
1782000781,השתתפות בהחזקת שופט ,"107,100","300,000","200,000"
1791000110,משכורת כוללת ,"238,800","220,000","266,000"
1811000110,משכורת כוללת ,"9,772,300","9,785,000","11,757,000"
1811000112,שעות כוננות ,"137,300","156,000","200,000"
1811000130,שעות נוספות ,"72,700","90,000","92,000"
1811000210,עבודה זמנית ,"209,600","200,000","229,000"
1811000410,שכר-דירה ,"387,800","400,000","400,000"
1811000490,השתת.בתקציבי עזר משרדי הרשות,"750,000","850,000","876,000"
1811000520,ספרים ועתונים ,0,"1,000","1,000"
1811000550,הסברה ופרסום ,"1,000","1,000","1,000"
1811000561,הדפסות ,900,"2,000","2,000"
1811000580,הוצאות אחרות ,"109,500","110,000","60,000"
1811000593,השתת בתקציב עזר-מיכון ,"375,100","419,000","434,000"
1811000596,השתת. בת.עזר מוסך ורכב ,"920,200","945,000","982,000"
1811000930,רכישת ציוד יסודי ,"27,900","30,000","15,000"
1811060110,משכורת כוללת ,"1,131,500","1,135,000","1,616,000"
1811060410,"שכ""ד",,,"123,000"
1811060490,השתת.בתקציבי עזר משרדי הרשות,"50,000","50,000","52,000"
1811090110,משכורת כוללת ,"2,198,100","2,190,000","2,591,000"
1811090112,שעות כוננות ,0,0,"28,000"
1811090130,שעות נוספות ,"49,100","50,000","71,000"
1811090410,שכר-דירה ,"49,400","51,000","51,000"
1811090490,השתת.בתקציבי עזר משרדי הרשות,"73,000","85,000","88,000"
1811132420,שיפוצי קיץ ,"59,300",0,0
1811132752,"חנ""מ משולב ","577,500","400,000","400,000"
1811132781,"השתת. מוס""ח -נהרי ","8,158,000","5,220,000","5,500,000"
1811152810,השתתפות במוסדות,"12,500",0,0
1812100110,משכורת כוללת ,"2,397,000","2,370,000","2,880,000"
1812100112,כוננות ,0,0,"24,000"
1812100130,שעות נוספות ,"47,300","155,000","120,000"
1812100410,שכר-דירה ,"119,900","122,000","122,000"
1812100490,השתת.בתקציבי עזר משרדי הרשות,"121,900","143,000","147,000"
1812100593,השתת בתקציב עזר-מיכון ,"140,100","157,000","167,000"
1812200110,משכורת כוללת ,"44,854,200","49,500,000","64,100,000"
1812200130,שעות נוספות,"7,200",0,0
1812200210,עבודה זמנית ,"2,696,500","3,200,000","2,000,000"
1812200410,שכר דירה ודמי חכירה ,"223,000","230,000","237,000"
1812200420,"אחזקת מבנים-גנ""י ","850,600","1,000,000",0
1812200490,השתת.בתקציבי עזר משרדי הרשות,"3,550,000","3,630,000","3,739,000"
1812200561,הדפסות ,"141,700","150,000","150,000"
1812200562,טלפון ,"304,500","350,000","370,000"
1812200593,השתת בתקציב עזר-מיכון ,"235,000","262,000","279,000"
1812200710,הובלה וסבלות ,"4,500","60,000","10,000"
1812200720,חומרים להזנה מלאכה וכו' ,"9,099,000","9,700,000","9,700,000"
1812200721,רכישת ספרים ,"6,700","7,000","7,000"
1812200740,כלים מכשירים וציוד ,"5,700","10,000","10,000"
1812200741,החזקת ציוד ,400,"2,000","2,000"
1812200780,הוצאות אחרות_וחינוך תורני ,"435,800","150,000","150,000"
1812200781,"תל""ן הורים ","1,843,800","3,200,000","3,200,000"
1812200782,רכישת מתקני חצר ,"43,400","50,000","50,000"
1812200786,קנית חומרים לחינוך מיוחד ,"20,000","20,000","20,000"
1812200787,השתת.בשכר גננות-ממשלה ,"33,089,000","32,000,000","36,000,000"
1812200788,השתת.בגננות-כנגד הכנסה ,"13,190,000","13,200,000","13,200,000"
1812200930,רכישת ציוד יסודי ,"1,406,700","200,000","200,000"
1812200931,הצטיידות גנים חדשים ,"14,200","50,000","25,000"
1812400781,השתת. במרכז לגיל הרך ,"160,000","200,000","50,000"
1812400783,טיפוח פדגוגי ,"899,000","300,000","300,000"
1812500210,עבודה זמנית ,"535,400","800,000","700,000"
1812500211,"עב' זמנית- עובדי כ""א ","123,300","150,000","150,000"
1812500720,חמרי הזנה ונקיון ,"180,900","210,000","210,000"
1812500780,הוצאות אחרות_וטפוח יוזמות ,"24,000","24,000","24,000"
1812600110,משכורת כוללת ,"11,427,600","11,900,000","12,156,000"
1812600210,עבודה זמנית ,"39,200","60,000","70,000"
1812600720,חמרים והזנה-ח. מיוחד ,"1,520,900","1,650,000","1,250,000"
1812600780,אחזקת ילדים חריגים ,"132,000","120,000","120,000"
1812600781,"מרכז טיפולי במעון אקי""ם ","80,100","80,000","100,000"
1812600783,"יוזמות חינוכיות- גנ""י ח.מיוח","454,300","400,000","400,000"
1812600930,"רכישת ציוד יסודי-גנ""י ח.מ ","165,400","150,000","75,000"
1813200110,משכורת כוללת ,"31,359,600","35,000,000","35,840,000"
1813200130,שעות נוספות ,"153,600","175,000","100,000"
1813200210,ע.ז. מעבירי כבישים ,"1,109,400","1,100,000","1,280,000"
1813200410,שכר דירה דמי חכירה ,"49,400","51,000","51,000"
1813200420,תיקונים ,"1,980,900","1,905,000",0
1813200425,שיפוצים-אופק חדש,"73,800",0,0
1813200431,חשמל ,"3,844,000","4,000,000","3,500,000"
1813200490,השתת.בתקציבי עזר משרדי הרשות,"2,350,000","2,400,000","2,572,000"
1813200520,תנך לבוגרי כיתות ו,"49,600","53,000","60,000"
1813200561,מכשירי כתיבה והדפסות ,"20,900","25,000","35,000"
1813200580,הוצאות אחרות-כללי ,"36,000","36,000","18,000"
1813200581,פיתוח חינוכי ,"39,400","144,000","132,000"
1813200582,"הוצאות אחרות-ממ""ד ","150,000","250,000","250,000"
1813200583,"הוצ.עבור בי""ח גהה-כנגד הכ ","991,200","914,000","1,000,000"
1813200584,"הוצ. לבי""ח שנידר-כנגד הכנ ","620,300","594,000","700,000"
1813200585,אח רפואי ,"238,600","240,000","240,000"
1813200586,"בי""ס של החופש הגדול ","2,604,100",0,0
1813200593,השתת בתקציב עזר-מיכון ,"187,600","210,000","224,000"
1813200720,דמי שכפול-מ. החינוך ,"58,200","100,000","100,000"
1813200721,"הזנה-בתי""ס מיוחדים ","1,828,900","1,200,000","1,500,000"
1813200722,חמרי מלאכה-מ. החינוך ,"5,700","100,000","100,000"
1813200750,עבודות קבלניות-נקיון ,"7,939,300","8,500,000","7,950,000"
1813200782,הוראה מסיעת ,"77,000","77,000","77,000"
1813200783,ציוד הבטחה ועזרה ראשונה ,"5,200","6,000","6,000"
1813200785,סל תלמיד לעולה-מ.החינוך ,"303,200","200,000",0
1813200786,חינוך תורני ,"327,900","350,000","350,000"
1813200787,טפוח יוזמות ,"2,482,800","970,000","970,000"
1813200788,ספרים למ.יכולת ,"100,000","100,000","100,000"
1813200789,"מיגון בי""ס יסודיים ","2,000","7,000","7,000"
1813200840,שעורי עזר ,"93,500","145,000","165,000"
1813200930,רכישת רהוט וציוד יסודי ,"956,900","100,000","150,000"
1813200935,נהול עצמי ,"5,679,800","7,300,000","7,800,000"
1813210210,עבודה זמנית-מועדוניות ,"72,000","80,000","100,000"
1813210211,"עב' זמנית במועדוניות-חברת כ""","42,900","60,000","60,000"
1813210720,הזנה מועדוניות ,"304,200","330,000","330,000"
1813220210,"עבודה זמנית-תל""ן ","3,493,100","3,200,000","3,200,000"
1813221210,"תל""ן ממ""ד כ""ג-הכנ.הורים ","17,200",0,0
1813222210,עב. זמנית-ביס של החופש הגדול,"1,002,300",0,0
1813223210,"תל""ן מעלות חיים-הכנ.הורים ",0,0,0
1813224210,"תל""ן-ממ""ד נווה אברהם-הכנ.הור","59,500",0,0
1813225210,"תל""ן מורשה אקדמי-הכנ.הורים ","97,600",0,0
1813226210,"תל""ן-מורשה- הכנסות הורים ","220,200",0,0
1813260110,משכורת כוללת ,"7,199,700","7,280,000","8,088,000"
1813260130,שעות נוספות ,"191,300","185,000","70,000"
1813260210,עבודה זמנית ,"23,100","80,000","60,000"
1813260420,הנגשת ליקויי שמיעה ,"106,500",0,0
1813260562,טלפון ,"52,200","60,000","60,000"
1813260580,הוצאות אחרות ,"83,500","60,000","37,000"
1813260741,אחזקת ציוד ,"27,000","30,000","30,000"
1813260750,שרותי פסיכיאטריה ,"130,000","120,000","120,000"
1813260780,הקצבות לניהול עצמי ,"300,000","360,000","390,000"
1813260781,יוזמות חינוכיות ,"507,600","394,000","450,000"
1813260930,ציוד יסודי בחינוך מיוחד ,"443,400","100,000","50,000"
1813260932,הנגשת לקויי שמיעה-ציוד ,"368,100",0,0
1813261210,עב. זמנית מועדוניות- אלונים,0,"100,000","100,000"
1813262210,עב. זמנית - מועדון חברים פתו,0,"100,000",0
1813290110,משכורת כוללת ,"2,557,500","2,450,000","3,421,000"
1813290130,שעות נוספות ,"7,000","8,000",0
1813290210,עבודה זמנית ,"20,100","30,000",0
1813290410,"שכ""ד-נהרי","571,500",0,0
1813290710,"הסעות חנ""מ ","1,075,300","1,500,000","1,800,000"
1813290751,חינוך מיוחד ,"643,200","470,000","580,000"
1813290752,שרתים ומזכירים,"380,000",0,0
1813290780,פעולות לעולי אתיופיה ,"90,200","90,000","90,000"
1813290781,"השתת. מוס""ח-נהרי ","4,282,800","3,130,000","3,900,000"
1813290782,"אג""ח - נהרי ","100,000","100,000","100,000"
1813290783,"אג""ח חנ""מ פ""ת-חרדי ","307,100","500,000","600,000"
1813290785,"הוצאות בי""ס פסגות ","379,700","380,000","380,000"
1813700110,משכורת כוללת ,"255,300","260,000","270,000"
1813700410,"שכ""ד ודמי חכירה ","230,000","230,000","230,000"
1813700420,תקונים ,"10,400","8,000","8,000"
1813700423,בדק בית קטן ובינוני ,0,"1,000","1,000"
1813700562,טלפון ,"5,300","20,000","12,000"
1813700740,כלים מכשירים וציוד ,"37,100","40,000","40,000"
1813700750,ניקיון בחווה החקלאית ,"83,700","75,000","57,000"
1813700751,הסעות לחווה החקלאית ,"349,100","400,000","441,000"
1813700781,חריש זבול זרעים ,"76,500","70,000","80,000"
1813900210,מלווים בחינוך המיוחד ,"93,000","125,000","125,000"
1813900211,"מ""מ סייעות ח.מ-חברות כ""א ","277,800","500,000","350,000"
1813900780,החזקת ילדים בעלי צרכים מיוחד,"4,700,000","4,800,000","4,800,000"
1813900781,אגרות חינוך ,"1,000,000","1,000,000","1,000,000"
1813910210,"סייעות מ""מ-עב' זמנית ","116,800","150,000","180,000"
1814000110,משכורת כוללת ,"10,292,300","10,700,000","11,400,000"
1814000130,שעות נוספות ,"38,500","50,000","40,000"
1814000210,עבודה זמנית ,"145,100","150,000","180,000"
1814000410,שכירות ישיבת כפר גנים ,"500,000","900,000","900,000"
1814000420,תקונים ,"343,700","350,000",0
1814000431,חשמל ,"1,099,400","1,500,000","1,220,000"
1814000450,רהוט ואחזקתו ,"1,000","1,000","1,000"
1814000480,ספרים למיעוטי יכולת ,"45,000","50,000","50,000"
1814000490,השתת.בתקציבי עזר משרדי הרשות,"480,000","480,000","495,000"
1814000561,מכשירי כתיבה והדפסות ,400,"1,000","1,000"
1814000562,טלפון ,"179,900","180,000","200,000"
1814000593,השתת בתקציב עזר-מיכון ,"47,500","52,000","55,000"
1814000722,חמרי מלאכה-מ.החינוך ,"319,400","282,000","282,000"
1814000740,כלים מכשירים וציוד ,"11,600","12,000","12,000"
1814000741,אחזקת ציוד ,"4,000","4,000","4,000"
1814000742,ציוד ספורט ,"5,000","6,000","6,000"
1814000750,עבודות קבלניות נקיון ,"2,847,000","3,300,000","2,860,000"
1814000780,הוצאות אחרות-הקצבה חודשית ,"370,000","500,000","525,000"
1814000781,הוצאות אשכול פיס ,"10,000","15,000","15,000"
1814000782,דמי שכפול-מ. החינוך ,"51,700","100,000","100,000"
1814000783,ציוד אבטחה ועזרה ראשונה ,"2,000","2,000","2,000"
1814000784,הוראה מסייעת ,"40,600","45,000","45,000"
1814000785,תגבור תלמידים מתקשים ,"130,700","135,000","133,000"
1814000786,אולפן עולים ,"2,000","2,000","2,000"
1814000787,"השתתפות בבי""ס אמ""ית ","1,750,000","1,750,000","2,650,000"
1814000788,השתתפות באולפנת רעות ,"30,500",0,0
1814000789,חינוך תורני ,"32,800","45,000","45,000"
1814000790,אולפנת הדר גנים,0,0,"1,100,000"
1814000840,שעורי עזר ,"73,000","96,000","96,000"
1814000930,רכישת ציוד וריהוט יסודי ,"300,700","100,000","100,000"
1814100210,יוזמות חינוכיות-על יסודי ,"1,503,600","1,500,000","1,400,000"
1814200210,עבודה זמנית-מנע כנגד הבנס ,"317,000","100,000","100,000"
1814600110,משכורת כוללת ,"2,890,400","2,990,000","3,871,000"
1814600130,שעות נוספות ,"180,800","225,000","100,000"
1814700750,"אחז. בי""ס לשגרירים צעירים ","13,900","25,000","25,000"
1814700780,טפול באלימות ושרותי קהילה ,"211,900","180,000","154,000"
1814700781,"בי""ס לשגרירים צעירים ","97,900","100,000","200,000"
1814700782,"תזמורות בביה""ס ","2,000","2,000","2,000"
1814700785,פעולות וארועים מיוחדים ,"121,200","85,000","85,000"
1815200110,משכורת כוללת ,"92,076,900","98,000,000","104,300,000"
1815200130,שעות נוספות ,"23,100","25,000","30,000"
1815200210,עבודה זמנית ,"95,100","50,000","50,000"
1815200410,"החזר שכ""ד חדרים וקיוסקים ","2,283,600","2,000,000","2,000,000"
1815200411,שכר-דירה ,"59,900","61,000","61,000"
1815200420,תקונים ,"732,500","600,000","700,000"
1815200421,שיפוצים למוסדות חוץ ,"64,400",0,0
1815200423,שיפוצים-הנגשה,"260,200",0,0
1815200431,חשמל ,"1,774,200","2,000,000","1,600,000"
1815200450,רהוט והחזקתו ,"5,000","5,000","5,000"
1815200480,ספרים למעוטי יכולת ,"27,000","30,000","30,000"
1815200490,השתת.בתקציבי עזר משרדי הרשות,"850,000","900,000","927,000"
1815200520,שי לבוגרים ,"74,600","85,000","85,000"
1815200561,מכשירי כתיבה והדפסות ,"13,100","20,000","25,000"
1815200562,טלפון בולים ומברקים ,"120,000","120,000","120,000"
1815200580,הוצאות אחרות ,"97,700","50,000","50,000"
1815200582,הקצבות מ.החינוך-יהדות ,0,0,"350,000"
1815200593,השתת בתקציב עזר-מיכון ,"47,500","52,000","55,000"
1815200721,דמי שכפול-מ. החינוך ,"42,300","80,000","80,000"
1815200722,חמרי מלאכה-מ.החינוך ,"204,100","232,000","232,000"
1815200740,כלים מכשירים וציוד ,"13,000","16,000","16,000"
1815200741,החזקת ציוד ,"28,100","15,000","15,000"
1815200742,ציוד ספורט ,"5,000","5,000","5,000"
1815200743,נבחרות ספורט ,0,"25,000","25,000"
1815200744,ציוד הבטחה ועזרה ראשונה ,"3,000","3,000","3,000"
1815200745,החזקת ציוד ומחשבים ,"2,191,500","2,186,000","1,747,000"
1815200750,עבודות קבלניות-נקיון בבת ,"1,508,700","1,600,000","1,530,000"
1815200780,הוצאות אחרות-הקצבות חדשי ,"257,300","385,000","420,000"
1815200781,מחוננים-כנגד הכנסה ,"78,800","100,000","100,000"
1815200783,פעולות מניעה-סמים ,"264,400","283,000","300,000"
1815200784,החזרי בחינות בגרות ,"23,800",0,0
1815200785,טיפוח יוזמות פדגוגיות ,"2,553,400","2,500,000","2,500,000"
1815200786,פעולות חברה ,"18,000","18,000","18,000"
1815200787,שותפות עם בי'ס עמל ,"1,600,000","1,600,000","1,695,000"
1815200788,מגמות רדיו ותקשורת ,"50,000","50,000","50,000"
1815200789,חינוך תורני ,"15,000","15,000","15,000"
1815200790,"חוזה נעמ""ת ",0,0,"124,000"
1815200791,ישיבת צביה למרחב,0,0,"675,000"
1815200840,שעורי עזר ,"18,600","20,000","20,000"
1815200841,סיוע לטעוני טיפוח ,"50,000","50,000","48,000"
1815200842,השת.במשלחות נוער ,"10,000","15,000","15,000"
1815200843,משלחות לפולין ,"166,700","200,000","200,000"
1815200930,רכישת ציוד ורהוט יסודי ,"588,900","100,000","50,000"
1815200933,עוז לתמורה ,"39,500","300,000","200,000"
1815210210,"עבודה זמנית-מנ""ע ","379,900","100,000","100,000"
1815260110,משכורת כוללת ,"858,300","905,000","905,000"
1815500110,משכורת כוללת ,"6,751,900","6,825,000","6,780,000"
1815500112,כוננויות ,"15,900","22,000","50,000"
1815500130,שעות נוספות ,"119,800","125,000","125,000"
1815500210,עבודה זמנית ,"30,800",0,0
1815500420,תיקוני מבנה וציוד ,"24,800","32,000","32,000"
1815500490,השתת.בתקציבי עזר משרדי הרשות,"200,000","230,000","237,000"
1815500561,"פרסום,הדפסות,ציוד משרדי ","25,000","50,000","50,000"
1815500562,טלפון ,"18,300","21,000","21,000"
1815500580,הוצאות אחרות ,"74,500","30,000","15,000"
1815500593,השתת. בתקציבי עזר מיכון,"141,200","157,000","167,000"
1815500741,כלי נגינה ואחזקה-נגד הכנס ,"27,200","28,000","28,000"
1815500750,עב.קבלניות-נקיון וגינון ,"5,000","20,000","15,000"
1815500751,עב. קבלניות-שמירה )נגד הכ ,"101,900","120,000","140,000"
1815500782,פעולות תרבות-נגד הכנסה ,"21,000","22,000","22,000"
1815500783,מועדון מוסיקלי-נגד הכנסה ,"170,000","170,000","200,000"
1815500785,חילופי משלחות ,"9,000","9,000","9,000"
1815500787,יוזמות- נגד הכנסה ,"25,400","30,000","30,000"
1815500788,רכישת תווים ,0,"20,000","20,000"
1815500789,תזמורות ,"374,700","400,000","400,000"
1815500850,מלגות-כנגד הכנסה ,"40,000","40,000","40,000"
1815500930,רכישת ציוד יסודי ,"192,300","70,000","42,000"
1816000110,משכורת כוללת ,"769,900","750,000","913,000"
1816000130,שעות נוספות ,"2,100","4,000",0
1816000211,"עבודה זמנית-עובדי חברת כ""א ",0,"10,000",0
1816000490,השתת.בתקציבי עזר משרדי הרשות,"72,600","85,000","88,000"
1816000550,פרסום ,"150,700","160,000","160,000"
1816000562,טלפון ,"4,200","50,000","50,000"
1816000580,שונות ,"155,500","230,000","228,000"
1816000930,רכישת ציוד יסודי ,"9,500","10,000","5,000"
1816410810,כולל תורני ,"373,000",0,0
1816410812,ישיבה גבוהה-תורני ,"237,100",0,0
1816420810,כולל חרדי ,"319,300",0,0
1816420812,ישיבה גבוהה-חרדי ,"431,600",0,0
1817100750,שמירה-עבודות קבלניות ,"14,593,400","16,000,000","16,000,000"
1817100751,שמירה עבודות קבלניות - מותנה,0,0,"1,500,000"
1817200110,משכורת כוללת ,"1,406,800","1,445,000","1,393,000"
1817200430,מאור חמום מים וחמרי נקיו,"38,000","40,000",0
1817200450,רהוט והחזקתו ,"5,000","5,000","5,000"
1817200490,השתת.בתקציבי עזר משרדי הרשות,"400,000","409,000","422,000"
1817200510,כבוד ,"10,000","10,000","10,000"
1817200520,ספרים ועתונים ,"1,000","1,000","1,000"
1817200561,מכשירי כתיבה והדפסות ,"1,000","10,000","10,000"
1817200562,טלפון ,"11,900","42,000","42,000"
1817200740,כלים מכשירים וציוד ,"8,000","8,000","8,000"
1817200741,מכונות משרד ואחזקתן ,0,"2,000","2,000"
1817200750,עבודות קבלניות נקיון ,"41,200","80,000","150,000"
1817200780,הוצאות אחרות-הקצבות ,"47,300","15,000","30,000"
1817210420,תיקונים ,0,"5,000","5,000"
1817210580,הוצאות אחרות ,"36,100","33,000","17,000"
1817210750,פרויקט מחשב לכל ילד ,"256,800","257,000","330,000"
1817210781,ישומי מחשב-כנגד הכנסה ,0,"35,000","35,000"
1817210783,הערכה ובקרה ,"3,100","4,000","4,000"
1817210930,ציוד וריהוט מחשבים,"112,200",0,0
1817300110,משכורת כוללת ,"7,706,600","8,115,000","9,479,000"
1817300112,שעות כוננות ,"202,700","180,000","280,000"
1817300130,שעות נוספות ,"2,500","20,000","10,000"
1817300210,עבודה זמנית,"19,400",0,0
1817300420,תקונים ,0,"10,000","10,000"
1817300450,רהוט והחזקתו ,200,"5,000","5,000"
1817300490,השתת.בתקציבי עזר משרדי הרשות,"1,400,000","1,450,000","1,494,000"
1817300520,ספרים ועתונים ,0,"5,000","5,000"
1817300561,מכשירי כתיבה והדפסות ,500,"5,000","5,000"
1817300562,טלפון בולים ,"29,600","45,000","50,000"
1817300593,השתת בתקציב עזר-מיכון ,"141,200","157,000","167,000"
1817300750,"ניקיון, שרותי בריאות ","93,100","100,000","100,000"
1817300780,הוצאות אחרות ,"47,200","45,000","50,000"
1817300781,השתלמויות מקצועיות ,"105,400","100,000","100,000"
1817500780,ביטוח תלמידים ,"1,516,300","1,584,000","1,560,000"
1817600110,משכורת כוללת ,"1,655,800","1,675,000","1,924,000"
1817600130,שעות נוספות ,"10,300","15,000","10,000"
1817600210,עבודה זמנית ,"559,500","550,000","500,000"
1817600410,שכר-דירה ,"38,800","40,000","40,000"
1817600490,השתת.בתקציבי עזר משרדי הרשות,"72,300","85,000","88,000"
1817600593,השתת בתקציב עזר-מיכון ,"93,800","105,000","112,000"
1817600780,פרויקט כישורי למידה ,"662,900","930,000","700,000"
1817600781,"סל תרבות גנ""י-כנגד הכנסה","631,700","750,000","800,000"
1817600784,הגיל הרך ,"4,800","5,000","5,000"
1817600785,חנוך יסודי ,"80,700","88,000","88,000"
1817600786,נוער ,"43,400","44,000","44,000"
1817600787,חנוך מבוגרים וקהילה ,"10,000","10,000","15,000"
1817600930,רכישת ציוד יסודי ,"46,000","50,000","50,000"
1817610780,"פרויקט מב""ר",0,"2,000",0
1817620210,"עבודה זמנית-בי""ס מנגן ","457,800","720,000","720,000"
1817620782,"תפעול ביה""ס המנגן ","80,000","80,000","80,000"
1817620783,פרוייקט יישובי ,"141,700","155,000","155,000"
1817621210,פרויקט יישובי-עבודה זמנית ,"979,000","892,000","892,000"
1817630210,"תל""ן לעולי אתיופיה ","2,343,200","2,600,000","2,500,000"
1817630780,פעולות לעולי אתיופיה ,"2,073,600","2,074,000","2,774,000"
1817630781,"בתי""ס מוכר שאינו רשמי ","400,000","400,000","400,000"
1817630782,תרבות תורנית עולי אתיופיה ,"49,900","80,000","80,000"
1817650110,משכורת כוללת ,"1,778,500","1,900,000","2,460,000"
1817650112,שעות כוננות ,"46,700","36,000","36,000"
1817650130,שעות נוספות ,"7,800","10,000","10,000"
1817650210,עבודה זמנית ,"1,310,300","1,500,000","1,800,000"
1817650780,הוצ מרכז יעוץ וקידום נוער ,"660,400","800,000","770,000"
1817650781,תכנית עצמה ,"140,000","140,000","140,000"
1817660110,משכורת כוללת ,"1,677,200","1,805,000",0
1817660410,שכר דירה ,"120,200","130,000",0
1817660780,פעולות שונות,"195,600","217,000",0
1817700110,משכורת כוללת ,"2,716,000","2,705,000","3,075,000"
1817700112,שעות כוננות ,"80,000","100,000","85,000"
1817700130,ש. נוספות-בקור סדיר ,"9,500","10,000","15,000"
1817700410,שכר דירה ,"223,000","230,000","237,000"
1817700490,השתת.בתקציבי עזר משרדי הרשות,"300,000","317,000","327,000"
1817700510,נסיעות ואשל ,0,"2,000",0
1817700580,הוצאות אחרות ,"2,600","5,000","5,000"
1817700593,השתת בתקציב עזר-מיכון ,"141,200","157,000","167,000"
1817700930,רכישת ציוד יסודי ,0,"10,000","5,000"
1817800710,"הסעות- בתי""ס יסודיים ","4,873,000","4,800,000","4,000,000"
1817800711,"הסעת תלמידים לגנ""י ","3,569,100","4,400,000","4,200,000"
1817800712,"הסעות- חט""ב ותיכונים ","3,693,100","4,300,000","3,470,000"
1817800713,הסעת תלמידים חינוך מיוחד ,"18,466,400","21,000,000","18,200,000"
1817800714,הסעות תלמידים עולי אתיופי ,"2,157,000","2,300,000","2,300,000"
1817800780,תשלום כרטיסיות לתל' זכאים ,"66,300","100,000","100,000"
1817800781,הוצ'נסיעה לתלמידים נזקקים ,0,"50,000","50,000"
1817900780,פרוייקט זהות יהודית ,"242,000","300,000","300,000"
1818000110,משכורת כוללת ,"763,900","1,030,000","1,106,000"
1818000130,שעות נוספות ,0,0,"16,000"
1818000490,השתת.בתקציבי עזר משרדי הרשות,"280,000","300,000","309,000"
1818000580,הוצאות אחרות ,"1,000","1,000","1,000"
1818000593,השתת בתקציב עזר-מיכון ,"187,600","210,000","224,000"
1818100110,משכורת כוללת ,"537,600","310,000","414,000"
1818100210,עבודה זמנית ,"14,500",0,"25,000"
1818100781,פעולות תרבות ,"11,600","12,000","18,000"
1818200110,משכורת כוללת ,"680,800","645,000","720,000"
1818200130,שעות נוספות,"14,300","20,000",0
1818200420,תקונים ,"2,700","3,000","2,000"
1818200490,השתת.בתקציבי עזר משרדי הרשות,"49,600","59,000","61,000"
1818200561,מכשירי כתיבה והדפסות ,"45,900","46,000","54,000"
1818200562,טלפון-קתדרה עממית ,"3,700","5,000","5,000"
1818200580,הוצאות אחרות ,"1,000","1,000","1,000"
1818200593,השתת בתקציב עזר-מיכון ,"141,200","157,000","167,000"
1818200782,פעולות תרבות והרצאות ,"214,700","180,000","150,000"
1818200930,רכישת ציוד יסודי ,"4,900","3,000","1,000"
1818300110,משכורת כוללת,"19,700",0,0
1818400110,משכורת כוללת ,"297,200","310,000","321,000"
1818400420,תיקונים ,"2,200","3,000","2,000"
1818400580,הוצאות שונות ,"1,000","1,000","1,000"
1818400782,פעולות תרבות ,"214,500","215,000","200,000"
1818400930,רכישת ציוד יסודי ,"5,400","6,000","1,000"
1818500782,פעולות תרבות ,"560,000","550,000","640,000"
1819100110,משכורת כוללת ,"2,816,900","2,820,000","2,884,000"
1819100112,כוננות ,"23,800","24,000","26,000"
1819100410,שכר-דירה ,"330,400","340,000","335,000"
1819100490,השתת.בתקציבי עזר משרדי הרשות,"700,000","716,000","737,000"
1819100562,טלפון ,"22,600","40,000","40,000"
1819100593,השתת בתקציב עזר-מיכון ,"187,600","210,000","224,000"
1819100780,הוצאות אחרות ,"24,500","29,000","29,000"
1819100930,רכישת ציוד יסודי ,"14,600","10,000","5,000"
1819200110,משכורת כוללת ,"696,300","710,000","724,000"
1819200130,שעות נוספות,"2,400",0,0
1819300110,משכורת כוללת ,"2,743,600","2,835,000","3,256,000"
1819300130,שעות נוספות,"13,700",0,0
1819300210,"עבודה זמנית-מ""מ סיעות ",0,0,"57,000"
1819300421,שיפוצי קיץ ,"142,900",0,0
1819300710,"הסעות חנ""מ ","3,018,000","3,700,000","3,500,000"
1819300751,"חנ""מ משולב ","1,220,000","800,000","700,000"
