130,721000,1,,ωςεϊ περτεϊ       ,ωλψ,0.00%,"63,000","63,000","41,578.40",1746104540,Χ“Χ•ΧΧ¨ Χ•ΧΧΧ¤Χ•Χ ,"2,000.00"
140,721000,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,-7.60%,"138,600","150,000","143,441.15",1746104720,Χ—Χ•ΧΧ¨Χ™Χ ,"4,300.00"
400,721000,1,,ΰηζχϊ απιπιν εφιεγ, ,,,,,1746104730,Χ¨Χ›Χ‘ ΧªΧ¤ΧΆΧ•ΧΧ™ 8636832 ,"25,000.00"
437,721000,1,,μηφπι ξφεχδ εξςψλεϊ θπεμεβιεϊ,χωιη,-5.33%,"142,000","150,000","117,142.14",1746104740,Χ›ΧΧ™Χ ΧΧ›Χ©Χ™Χ¨Χ™Χ Χ•Χ¦Χ™Χ•Χ“ ,"1,700.00"
438,721000,1,,ΰβψϊ ψιωει ξλωιψι χωψ,βξιω,40.00%,"28,000","20,000","20,000.00",1746104742,ΧΧ—Χ–Χ§Χª Χ›ΧΧ™Χ ,900
470,721000,1,,ΰηζχϊ ξλεπεϊ ξωψγ ,βξιω,0.00%,"8,000","8,000","1,446.59",1746104750,Χ‘ΧΧ™Χ—Χ•Χª Χ‘Χ’Χ Χ™Χ Χ¦Χ™Χ‘Χ•Χ¨Χ™Χ™Χ ,"700,000.00"
471,721000,1,,ξλωιψι λϊιαδ      ,βξιω,0.00%,"13,800","13,800","12,362.47",1746104752,ΧΧ—Χ–Χ§Χª ΧΧªΧ§Χ Χ™ ΧΧ©Χ—Χ§ ,0
511,721000,1,,ΰιψεη ελιαεγ      ,βξιω,-25.00%,"24,000","32,000","17,856.19",1746104771,Χ—Χ©ΧΧ ΧΧ¤ΧΆΧ•ΧΧ•Χª ,"2,000.00"
512,721000,1,,"πριςεϊ εΰω""μ      ",βξιω,0.00%,200,200,0,1746104779,Χ‘ΧΧ™Χ—Χ•Χª ΧΆΧ•Χ‘Χ“Χ™Χ ,"4,000.00"
522,721000,1,,ρτψιν εςιϊεπιν    ,βξιω,0.00%,300,300,0,1746104781,ΧΧ™Χ’Χ•Χ Χ‘ΧΧ©ΧªΧΧ” ,"4,200.00"
561,721000,1,,ωιλτεμιν          ,βξιω,0.00%,"10,000","10,000","7,689.00",1746104920,Χ”ΧΆΧ‘Χ¨Χª ΧªΧ§Χ¦Χ™Χ‘ Χ¤Χ™ΧªΧ•Χ— ΧΧ¨Χ’Χ™Χ ,"1,720,000.00"
562,721000,1,,δγτρεϊ            ,βξιω,0.00%,800,800,0,1746104921,Χ”ΧΆΧ‘Χ¨Χ” ΧΧªΧ§Χ¦Χ™Χ‘ Χ¤Χ™ΧªΧ•Χ— ΧΧ¨Χ’Χ™Χ ,"2,000,000.00"
571,721000,1,,"ξιλεο εςπ""ΰ       ",χωιη,20.63%,"69,000","57,200","53,887.11",1746104951,Χ”Χ•Χ¦' ΧªΧ™Χ›Χ Χ•Χ ,"14,500.00"
596,721000,1,,δωϊϊτεϊ αςζψ 096  ,χωιη,-6.27%,"74,700","79,700","71,673.00",1746105110,Χ”Χ©Χ›Χ¨ Χ”Χ§Χ•Χ‘ΧΆ ,"312,000.00"
710,721000,1,,δεαμεϊ εδρςεϊ     ,βξιω,0.00%,"1,500","1,500",0,1746105120,ΧªΧ•Χ΅Χ¤Χ•Χª Χ©ΧΧ Χ Χ›ΧΧΧ•Χª Χ‘Χ©Χ›Χ¨ ,"53,000.00"
722,721000,1,,ηξψιν-ϊηζεχδ ςφξιϊ,βξιω,0.00%,"7,500","7,500","6,629.57",1746105130,Χ©ΧΆΧ•Χª Χ Χ•Χ΅Χ¤Χ•Χª ,"82,000.00"
740,721000,1,,φιεγ ηψεν         ,βξιω,0.00%,"5,000","5,000","3,062.60",1746105140,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª Χ¨Χ›Χ‘ ,"74,000.00"
742,721000,1,,λμιν εφιεγ        ,βξιω,0.00%,"16,000","16,000","14,393.00",1746105141,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ΧΧ—Χ¨ ,"25,000.00"
743,721000,1,,"ξςψλεϊ ξιβεο ΰα""λ",βξιω,0.00%,"50,000",0,,1746105181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦Χ™ΧΧΧ™Χª ,"70,000.00"
780,721000,1,,ργψι αιθηεο+δγψλδ      ,βξιω,0.00%,"42,200","42,200","16,838.54",1746105182,ΧΧ™Χ΅Χ™Χ Χ•ΧΆΧΧ•Χ™Χ•Χª ,"73,000.00"
781,721000,1,,ξθεεηιν           ,βξιω,0.00%,"7,400","7,400","4,703.00",1746105470,Χ¦Χ™Χ•Χ“ ΧΧ©Χ¨Χ“Χ™ ,"1,700.00"
782,721000,1,,ΰψεςιν ςιψεπιιν,βξιω,-10.37%,"1,210,000","1,350,000","1,799,796.84",1746105750,ΧΆΧ‘Χ•Χ“Χ•Χª Χ§Χ‘ΧΧ Χ™Χ•Χª ,"364,000.00"
784,721000,1,,ξϊπγαιν,βξιω,0.00%,"10,000",0,,1746105772,ΧΧ™Χ Χ¤ΧΆΧ•ΧΧ•Χª ,"12,000,000.00"
931,721000,1,,"βιγεψ εςζψιν - ξερ""η",βξιω,0.00%,"40,000","40,000","35,634.40",1746105779,Χ‘ΧΧ™Χ—Χ•Χª ΧΆΧ•Χ‘Χ“Χ™Χ ,"2,000.00"
932,721000,1,,ψζψαδ-ξςψλεϊ ΰζςχδ,βξιω,0.00%,"40,000","40,000","29,369.30",1747200110,Χ”Χ©Χ›Χ¨ Χ”Χ§Χ•Χ‘ΧΆ ,"3,995,000.00"
933,721000,1,,ψλιωδ εϊηζεχϊ πωχ ,βξιω,0.00%,"5,700","5,700",796,1747200120,ΧªΧ•Χ΅Χ¤Χ•Χª Χ©ΧΧ Χ Χ›ΧΧΧ•Χª Χ‘Χ©Χ›Χ¨ ,"1,788,000.00"
721000  ρκ δλμ ,,,,ξιπδμ ωξιψδ εαθηεο,,-0.91%,"3,164,000","3,193,000","3,430,350.61",1747200130,Χ©ΧΆΧ•Χª Χ Χ•Χ΅Χ¤Χ•Χª ,"2,194,000.00"
0,721100,1,,ξημχϊ αθιηεϊ,,,,,,1747200140,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª Χ¨Χ›Χ‘ ,"959,000.00"
580,721100,1,,δωϊμξειεϊ εδγψλεϊ,βξιω,0.00%,"48,000","48,000","30,744.22",1747200141,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ΧΧ—Χ¨ ,"535,000.00"
581,721100,1,,ιςευ αθιηεϊ,βξιω,0.00%,"159,000","159,000","159,000.00",1747200181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦Χ™ΧΧΧ™Χ•Χª ,"1,062,000.00"
751,721100,1,,ςαεγεϊ αθιηεϊ,βξιω,0.00%,"144,000","144,000","117,714.20",1747200182,ΧΧ™Χ΅Χ™Χ Χ•ΧΆΧΧ•Χ™Χ•Χª ,"1,290,000.00"
780,721100,1,,τςιμεϊ ωεθτϊ,βξιω,0.00%,"24,000","24,000","18,538.40",1747200420,ΧΧ—Χ–Χ§Χª ΧΧ‘Χ Χ™Χ ,"80,000.00"
721100  ρκ δλμ ,,,,ξημχϊ αθιηεϊ,,0.00%,"375,000","375,000","325,996.82",1747200470,Χ¦Χ™Χ•Χ“ ΧΧ©Χ¨Χ“Χ™ ΧΧªΧ›ΧΧ” ,"3,400.00"
0,722100,1,,ξωξψ ΰζψηι        , ,,                ,                ,,1747200471,ΧΧ›Χ•Χ Χ•Χª Χ¦Χ™ΧΧ•Χ ,"5,100.00"
110,722100,1,,δωλψ δχεας-ϊχφιαιϊ,ωλψ,-100.00%,0,"106,000","100,084.68",1747200530,Χ¨Χ›Χ‘ Χ¦ΧΧ•Χ“ ,0
122,722100,1,,αιβεγ             ,ωλψ,-100.00%,0,"1,900","1,516.00",1747200540,Χ“Χ•ΧΧ¨ Χ•ΧΧΧ¤Χ•Χ ,"30,000.00"
126,722100,1,,γξι δαψΰδ         ,ωλψ,-100.00%,0,"7,000","5,551.00",1747200542,"Χ¨Χ""Χ - Χ¨Χ©Χª ΧΧΧ¤Χ•Χ Χ™Χ Χ Χ™Χ™Χ“Χ™Χ","27,800.00"
431,722100,1,,ηωξμ              ,χωιη,0.00%,"37,400","37,400","21,465.00",1747200572,ΧªΧ•Χ›Χ Χª ΧΧ•ΧΧΧ™ ΧΧ΅.Χ ΧΧ΅ ,"2,500.00"
433,722100,1,,ηεξψι πχιεο       ,βξιω,0.00%,"2,000","2,000",744.35,1747200720,Χ§Χ¨Χ Χ”Χ’Χ Χ” ,"109,700.00"
450,722100,1,,ψιδεθ εΰηζχϊε     ,βξιω,0.00%,"3,500","3,500","2,561.00",1747200730,5 Χ¤Χ•ΧΧ¨Χ™Χ΅ ΧΧ—Χ•Χ¤Χ™Χ + ) ΧΧ¤Χ•Χ—Χ™,"100,000.00"
470,722100,1,,ΰηζχϊ ξλεπεϊ ξωψγ ,βξιω,0.00%,"1,000","1,000",598.26,1747200731,ΧΧ•Χ¤Χ Χ•ΧΆΧ™ Χ™Χ - 5 ,"90,000.00"
471,722100,1,,ξλωιψι λϊιαδ      ,βξιω,0.00%,"4,800","4,800","3,431.37",1747200732,+3Χ Χ’Χ¨Χ¨ ) Χ”ΧΆΧ‘Χ¨Χ” ΧΧΧ—' ΧΧ—Χ–Χ§Χ”,"5,000.00"
511,722100,1,,ΰιψεη ελιαεγ      ,βξιω,0.00%,"7,400","7,400","4,858.41",1747200733,ΧΧ—Χ–Χ§Χª ΧΧ•Χ¤Χ Χ™Χ ,"5,000.00"
561,722100,1,,ωιλτεμιν          ,βξιω,0.00%,"1,600","1,600",0,1747200734,Χ¨Χ›Χ‘ ΧªΧ¤ΧΆΧ•ΧΧ™ - 9656414 ,"65,000.00"
722,722100,1,,ηξψιν-ϊηζεχδ ςφξιϊ,βξιω,0.00%,400,400,0,1747200735,ΧΧ—Χ–Χ§Χª 2 Χ Χ¤Χ•Χª ,"80,000.00"
742,722100,1,,λμιν εφιεγ        ,βξιω,0.00%,"6,100","6,100","1,525.22",1747200736,ΧΧ¨Χ§ΧΧ•Χ¨ 27-189-81 ,"135,000.00"
751,722100,1,,ςαεγεϊ χαμπιεϊ    ,βξιω,0.00%,"5,300","5,300","4,415.00",1747200738,Χ¨Χ™Χ©Χ•Χ™ Χ•ΧΧ—Χ–Χ§Χª 2 Χ Χ™Χ’Χ¨Χ¨Χ™Χ ,"2,000.00"
780,722100,1,,ξθεεηιν           ,βξιω,0.00%,"15,800","15,800","10,220.00",1747200742,ΧΧ—Χ–Χ§Χª Χ›ΧΧ™Χ ΧΧ›Χ©Χ™Χ¨Χ™Χ Χ•Χ¦Χ™Χ•Χ“,"14,500.00"
781,722100,1,,αριριν ηγωιν      ,βξιω,0.00%,800,800,0,1747200743,Χ¨Χ›Χ™Χ©Χª Χ›ΧΧ™Χ Χ•Χ¦Χ™Χ•Χ“ ,"246,500.00"
782,722100,1,,ΰψεςιν εδραψδ     ,βξιω,0.00%,"7,700","7,700",0,1747200744,ΧΧ©Χ§Χ¤Χ™Χ™Χ ,"40,800.00"
783,722100,1,,"ϊηζεχϊ ξωχι""ν",βξιω,0.00%,"11,200","11,200",598.26,1747200750,Χ Χ§Χ™Χ•Χ Χ™Χ“Χ Χ™ ,"1,125,600.00"
784,722100,1,,ξϊπγαι δωιψεϊ δμΰεξι,βξιω,0.00%,"19,000",0,,1747200751,Χ΅Χ¨Χ™Χ§Χ” Χ‘Χ™ΧΧ—Χ•Χ Χ™Χª ,"333,000.00"
794,722100,1,,δωϊϊτεϊ αςζψ 094  ,χωιη,1.92%,"5,300","5,200","4,649.00",1747200752,Χ©Χ¨Χ•ΧªΧ™ Χ‘Χ¨Χ™ΧΧ•Χª ,"560,000.00"
722100  ρκ δλμ ,,,,ξωξψ ΰζψηι        ,,-42.56%,"129,300","225,100","162,217.55",1747200753,Χ§Χ‘ΧΧ Χ™Χ•Χª-Χ›ΧΧΧ™ ,"525,000.00"
0,722200,1,,ριιψϊ αιθηεο, ,,                ,                ,,1747200754,Χ”ΧΆΧ¨Χ›Χ•Χª ΧΧΆΧ•Χ Χª Χ”Χ—Χ•Χ¨Χ£-Χ—Χ΅Χ™ΧΧª ,"50,000.00"
742,722200,1,,ΰηζχϊ ριιψϊ - ωεθσ,βξιω,-31.91%,"64,000","94,000",0,1747200755,Χ©Χ•ΧΧ¨Χ™Χ Χ‘Χ©Χ›Χ¨ -Χ—Χ•Χ¤Χ™Χ ,"89,000.00"
734,722200,1,,ρεμψ,χωιη,0.00%,"392,000","392,000",0,1747200756,Χ”Χ›Χ Χª Χ—Χ•Χ¤Χ™ Χ¨Χ—Χ¦Χ” ΧΧªΧ—Χ™ΧΧª ΧΆΧ•Χ ,"54,000.00"
780,722200,1,,δτςμϊ δριιψϊ,χωιη,0.44%,"7,260,700","7,229,000",0,1747200757,ΧΧ—Χ–Χ§Χª ΧΧΆΧ¨Χ›Χ•Χª Χ›Χ¨Χ™Χ–Χ” ,"18,000.00"
989,722200,1,,ϊχεψεϊ,χωιη,-0.44%,"384,300","386,000",0,1747200758,Χ Χ™Χ§Χ•Χ™ Χ©ΧΧ— ΧΧ ΧΧ•Χ›Χ¨Χ– ,"243,000.00"
722200  ρκ δλμ ,,,,ριιψϊ αιθηεο,,0.00%,"8,101,000","8,101,000",0,1747200759,Χ Χ™Χ§Χ™Χ•Χ Χ©ΧΧ—Χ™Χ ΧΧ’Χ•Χ Χ Χ™Χ Χ‘Χ—Χ•Χ¤,0
0,723000,1,,"δβ""ΰ              ", ,,                ,                ,,1747200771,Χ—Χ©ΧΧ ΧΧ¤ΧΆΧ•ΧΧ•Χª ,"120,000.00"
100,723000,1,,ωλψ ςεαγιν μτι ϊχο, ,,                ,                ,,1747200772,Χ¦Χ¨Χ™Χ›Χª ΧΧ™Χ - Χ—Χ•Χ¤Χ™Χ ,"730,000.00"
110,723000,1,,δωλψ δχεας-ϊχφιαιϊ,ωλψ,-53.36%,"152,200","326,300","383,777.25",1747200779,Χ‘ΧΧ™Χ—Χ•Χª ΧΆΧ•Χ‘Χ“Χ™Χ ,"4,000.00"
119,723000,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,39.75%,"386,700","276,700","225,065.16",1747200780,Χ¤Χ™Χ¨Χ•Χ§ Χ•Χ”Χ¦Χ‘Χª Χ§Χ™Χ¨Χ•Χ™ Χ΅Χ›Χ›Χ•Χª ,"100,000.00"
122,723000,1,,αιβεγ             ,ωλψ,-2.94%,"19,800","20,400","16,375.15",1747200781,ΧΧ™Χ’Χ•Χ ,"7,500.00"
126,723000,1,,γξι δαψΰδ         ,ωλψ,-0.68%,"29,400","29,600","23,466.00",1747200782,Χ”Χ΅ΧΆΧ” Χ•Χ“Χ’Χ™ΧΧª ΧΧ™ Χ™Χ ,"64,000.00"
130,723000,1,,ωςεϊ περτεϊ       ,ωλψ,-33.00%,"40,600","60,600","39,734.95",1747200783,Χ“Χ’Χ Χ›Χ—Χ•Χ ,"50,000.00"
140,723000,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,-5.63%,"60,400","64,000","65,669.10",1747200784,Χ Χ–Χ§Χ™ Χ΅Χ•Χ¤Χ” ,0
400,723000,1,,ΰηζχϊ απιπιν εφιεγ, ,,,,,1747200920,ΧΧ•Χ›Χ Χ•Χª ΧΧ™Χ¤Χ•Χ Χ‘Χ–Χ™Χ”Χ•Χ Χ—Χ•Χ¤Χ™Χ,0
410,723000,1,,δωϊϊτεϊ αεςγ αιϊ  ,χωιη,0.00%,0,0,"22,195.88",1747300110,Χ”Χ©Χ›Χ¨ Χ”Χ§Χ•Χ‘ΧΆ ,"464,000.00"
423,723000,1,,ϊηζεχϊ ξαπδ       ,χωιη,-9.76%,"104,500","115,800","51,800.00",1747300120,ΧªΧ•Χ΅Χ¤Χ•Χª Χ©ΧΧ Χ Χ›ΧΧΧ•Χª Χ‘Χ©Χ›Χ¨ ,"95,000.00"
431,723000,1,,ηωξμ              ,χωιη,0.00%,"43,100","43,100","46,137.25",1747300130,Χ©ΧΆΧ•Χª Χ Χ•Χ΅Χ¤Χ•Χª ,"186,000.00"
432,723000,1,,ξιν               ,χωιη,0.00%,"4,500","4,500",0,1747300140,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª Χ¨Χ›Χ‘ ,"126,000.00"
433,723000,1,,ηεξψι πχιεο       ,βξιω,0.00%,800,800,348.98,1747300141,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ΧΧ—Χ¨ ,"87,000.00"
450,723000,1,,ψιδεθ εΰηζχϊε     ,βξιω,0.00%,"1,900","1,900",802,1747300181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦Χ™ΧΧΧ™Χ•Χª ,"107,000.00"
471,723000,1,,ξλωιψι λϊιαδ      ,βξιω,0.00%,"2,200","2,200",987.93,1747300182,ΧΧ™Χ΅Χ™Χ Χ•ΧΆΧΧ•Χ™Χ•Χª ,"129,000.00"
477,723000,1,,ΰηζ'ξχμθιν φαεψιιν,βξιω,0.00%,"261,000","261,000","260,226.56",1747300771,Χ—Χ©ΧΧ Χ‘Χ¨Χ™Χ›Χ•Χª Χ' Χ‘' Χ—' ,"200,000.00"
500,723000,1,,δεφΰεϊ ξιπδμιεϊ   , ,,,,,1747300772,ΧΧ™Χ ΧΧ¤ΧΆΧ•ΧΧ•Χª ,"610,000.00"
522,723000,1,,ρτψιν εςιϊεπιν    ,βξιω,0.00%,800,800,0,1749010110,Χ©Χ›Χ¨ ,"730,000.00"
571,723000,1,,"ξιλεο εςπ""ΰ       ",χωιη,20.35%,"13,600","11,300","10,692.73",1749010120,Χ©Χ›Χ¨-ΧªΧ•Χ΅Χ¤Χ•Χª ,"35,000.00"
700,723000,1,,δεφΰεϊ μτςεμεϊ    , ,,,,,1749010130,Χ©ΧΆΧ•Χª Χ Χ•Χ΅Χ¤Χ•Χª ,"261,000.00"
710,723000,1,,δεαμεϊ            ,βξιω,0.00%,"1,100","1,100",0,1749010140,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª Χ¨Χ›Χ‘ ,"56,000.00"
721,723000,1,,ηξψιν-ϊηζεχϊ ξαπιν,βξιω,0.00%,"1,100","1,100",980.96,1749010141,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ΧΧ—Χ¨ ,"30,000.00"
722,723000,1,,ηξψιν-ϊηζεχδ ςφξιϊ,βξιω,0.00%,"12,900","12,900","9,992.05",1749010181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦ΧΧΧ™Χ•Χª ,"183,000.00"
744,723000,1,,ΰηζχϊ φιεγ        ,βξιω,0.00%,"5,400","5,400","3,453.00",1749010182,ΧΧ™Χ΅Χ™Χ Χ•ΧΆΧΧ•Χ™Χ•Χª ,"145,000.00"
751,723000,1,,ςαεγεϊ χαμπιεϊ    ,βξιω,0.00%,"10,600","10,600","10,587.00",1749010210,ΧΆΧ•Χ‘Χ“Χ™Χ Χ–ΧΧ Χ™Χ™Χ ,"100,000.00"
780,723000,1,,"ϊψβιμι δβ""ΰ",βξιω,0.00%,0,0,921.97,1749010470,Χ¦Χ™Χ•Χ“ ΧΧªΧ›ΧΧ” ,"3,000.00"
781,723000,1,,δραψδ εΰψεςιν     ,βξιω,0.00%,"5,400","5,400","3,335.74",1749010510,Χ›Χ™Χ‘Χ•Χ“ ,"1,000.00"
783,723000,1,,ϊψβιμιν εΰψεςιν   ,βξιω,0.00%,"2,400","2,400",0,1749010511,Χ›ΧΧ›ΧΧ” Χ•Χ‘Χ™Χ’Χ•Χ“ ΧΧΧªΧ Χ“Χ‘Χ™Χ ,"20,000.00"
794,723000,1,,δωϊϊτεϊ αςζψ 094  ,χωιη,1.87%,"70,800","69,500","61,755.00",1749010530,Χ¨Χ›Χ‘ Χ¦ΧΧ•Χ“ 1745948 ,"35,000.00"
800,723000,1,,δωϊ' ϊξιλεϊ ϊψεξεϊ, ,,,,,1749010540,Χ“Χ•ΧΧ¨ Χ•ΧΧΧ¤Χ•Χ ,"4,000.00"
812,723000,1,,"δωϊϊ'αϊχφια δβ""ΰ  ",χωιη,2.28%,"1,300,000","1,271,000","1,201,744.17",1749010542,"Χ¨Χ""Χ ","10,000.00"
813,723000,1,,δωϊϊτεϊ αϊψβιμιν  ,βξιω,0.00%,0,0,"2,188.99",1749010730,ΧΧ¨Χ§ΧΧ•Χ¨Χ•Χ +2147021Χ Χ’Χ¨Χ¨5703,"35,000.00"
900,723000,1,,δεφΰεϊ ηγ τςξιεϊ  , ,,,,,1749010731,ΧΧΧ•Χ ΧΆ Χ—Χ©ΧΧΧ™ ,"10,000.00"
931,723000,1,,"δϊηωαπεϊ δβ""ΰ ξχεξι",βξιω,0.00%,400,0,0,1749010732,ΧΧ—Χ–Χ§Χª ΧΧ•Χ¤Χ Χ™Χ™Χ ,"3,000.00"
933,723000,1,,δεφΰεϊ ηγ-τςξιεϊ  ,βξιω,0.00%,"4,200","4,200","2,771.08",1749010743,Χ¨Χ›Χ™Χ©Χª Χ›ΧΧ™Χ Χ•Χ—Χ•ΧΧ¨Χ™Χ ,"27,000.00"
723000  ρκ δλμ ,,,,"δβ""ΰ              ",,-2.57%,"2,535,800","2,602,600","2,445,008.90",1749010750,Χ Χ§Χ™Χ•Χ Χ¤ΧΧ¨Χ§+ΧΧΆΧΧ¤Χª+Χ¨Χ—Χ‘Χª Χ”ΧΧ©,"1,061,000.00"
0,724000,1,,λαει ΰω           , ,,                ,                ,,1749010751,ΧΧ—Χ–Χ§Χª ΧΧ’Χ Χ•ΧΧ–Χ¨Χ§Χ” ,"432,000.00"
421,724000,1,,ΰβψϊ λιαει ΰω,χωιη,0.00%,"500,000","500,000","-85,775.00",1749010752,ΧΧ—Χ–Χ§Χª Χ”Χ¤ΧΧ¨Χ§ +Χ¨Χ—Χ‘Χª Χ”ΧΧ©Χ›Χ ,"600,000.00"
800,724000,1,,δωϊ' ϊξιλεϊ ϊψεξεϊ, ,,,,,1749010753,Χ“Χ’Χ™ΧΧ•Χª ΧΧ™Χ Χ‘ΧΧ’Χ ,0
830,724000,1,,δω'-ΰιβεγ λιαει ΰω,χωιη,0.00%,"6,508,700","6,508,700","7,307,993.00",1749010754,Χ’Χ™Χ Χ•Χ Χ¤ΧΧ¨Χ§+ ΧΧΧ¤Χ™+ Χ¨Χ—Χ‘Χª Χ”Χ,"371,000.00"
724000  ρκ δλμ ,,,,λαει ΰω           ,,0.00%,"7,008,700","7,008,700","7,222,218.00",1749010760,ΧªΧ™Χ§ Χ‘ΧΧ™Χ—Χ•Χª ,"35,000.00"
0,726000,1,,"ξμ""η ετρ""η        ", ,,                ,                ,,1749010771,Χ—Χ©ΧΧ ΧΧ¤ΧΆΧ•ΧΧ•Χª ,"450,000.00"
0,726100,1,,"ξμ""η              ", ,,                ,                ,,1749010772,Χ¦Χ¨Χ™Χ›Χª ΧΧ™Χ ,"1,510,000.00"
100,726100,1,,ωλψ ςεαγιν μτι ϊχο, ,,                ,                ,,1749010779,Χ‘ΧΧ™Χ—Χ•Χª ΧΆΧ•Χ‘Χ“Χ™Χ ,"3,000.00"
119,726100,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,1.59%,"191,900","188,900","185,693.69",1749010930,Χ¦Χ™Χ•Χ“ Χ™Χ΅Χ•Χ“Χ™ ,"120,000.00"
122,726100,1,,αιβεγ             ,ωλψ,29.63%,"3,500","2,700","2,793.25",1751000780,Χ—Χ’Χ™Χ’Χ•Χª Χ™Χ•Χ Χ”ΧΆΧ¦ΧΧΧ•Χª ,"1,000,000.00"
126,726100,1,,γξι δαψΰδ         ,ωλψ,45.71%,"10,200","7,000","5,551.00",1752000760,ΧΧ™Χ¨Χ•ΧΆΧ™Χ ,0
130,726100,1,,ωςεϊ περτεϊ       ,ωλψ,0.00%,"7,600","7,600","6,634.25",1752000780,ΧΧ›Χ΅Χ™Χ ,"163,200.00"
140,726100,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,2.11%,"33,900","33,200","32,512.55",1752000781,ΧΧ™Χ¨Χ•ΧΆΧ™ Χ§Χ™Χ¥ ,"272,000.00"
253,726100,1,,ςεαγιν ηιφεπιιν   ,ωλψ,0.00%,0,0,"1,009.72",1752000782,Χ¤Χ΅ΧΧ™Χ‘ΧΧ™Χ ,"4,684,000.00"
400,726100,1,,ΰηζχϊ απιπιν εφιεγ, ,,,,,1752000783,ΧΧ™Χ¨Χ•ΧΆΧ™Χ ,"1,330,400.00"
470,726100,1,,ΰηζχϊ ξλεπεϊ ξωψγ ,βξιω,0.00%,"1,200","1,200",213.36,1752000784,ΧΧ›Χ΅Χ™Χ ΧΆΧ™Χ¨Χ•Χ Χ™Χ™Χ Χ©Χ•Χ Χ™Χ ,"684,000.00"
471,726100,1,,ξλωιψι λϊιαδ      ,βξιω,0.00%,"3,400","3,400","2,916.06",1752000786,Χ›Χ Χ΅ ΧΧ©ΧªΧ—Χ¨Χ¨Χ™Χ/ΧΧªΧ’Χ™Χ™Χ΅Χ™Χ ,"28,800.00"
492,726100,1,,δωϊϊτεϊ αςζψ 092  ,χωιη,3.95%,"113,200","108,900","96,982.00",1752000787,Χ¤Χ΅ΧΧ™Χ‘Χ Χ”Χ™Χ™Χ ,"554,000.00"
500,726100,1,,δεφΰεϊ ξιπδμιεϊ   , ,,,,,1752000788,Χ¤Χ΅ΧΧ™Χ‘Χ ΧΧ“ΧΧ™Χ¨Χ Χ™ ,"2,100,000.00"
511,726100,1,,ΰιψεη ελιαεγ      ,βξιω,0.00%,400,400,99,1752000789,"Χ’'ΧΧ–,ΧΧ•Χ ΧΧ¨Χ Χ•ΧΆΧ•Χ“ ","1,000,000.00"
521,726100,1,,"δωϊμξειεϊ μτρ""η   ",χωιη,0.00%,"36,000","36,000","20,158.98",1753000810,Χ¤ΧΆΧ•ΧΧ•Χª ΧΧ™ΧΧ•Χ¥ Χ™Χ—Χ™Χ“Χ•Χª ,"58,000.00"
540,726100,1,,δεφΰεϊ θμτεο      ,χωιη,0.00%,"5,000","5,000","1,488.73",1754000110,Χ©Χ›Χ¨ ,"219,000.00"
544,726100,1,,δεφΰεϊ γΰψ        ,χωιη,0.00%,700,700,0,1754000120,ΧªΧ•Χ΅Χ¤Χ•Χª ,"32,000.00"
571,726100,1,,"ξιλεο εςπ""ΰ       ",χωιη,20.52%,"27,600","22,900","21,597.19",1754000130,Χ©ΧΆΧ•Χª Χ Χ•Χ΅Χ¤Χ•Χª ,0
700,726100,1,,δεφΰεϊ μτςεμεϊ    , ,,,,,1754000140,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦' Χ¨Χ›Χ‘ ,"59,000.00"
722,726100,1,,ηξψιν-ϊηζεχδ ςφξιϊ,βξιω,0.00%,"2,400","2,400","1,439.74",1754000141,Χ”Χ•Χ¦' ΧΧ—Χ¨Χ•Χª ,"13,000.00"
743,726100,1,,ΰηζχϊ φιεγ μω'ηψεν,βξιω,0.00%,"15,000","15,000","13,500.00",1754000181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦Χ™ΧΧΧ™Χ•Χª ,"48,000.00"
781,726100,1,,ϊψβιμιν εΰψεςιν   ,βξιω,0.00%,"4,800","4,800","1,917.49",1754000182,ΧΧ™Χ΅Χ™Χ Χ•ΧΆΧΧ•Χ™Χ•Χª ,"44,000.00"
